datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Examination Team Dimension,examination_team_dim,Examination Team Code,examination_team_code,false,Text,string,BK,"BK — mã hồ sơ đoàn kiểm tra (HSKT-YYYY-XXX), join anchor cho Fact lookup",examination_team.examination_team_code,direct,Examination Team,examination_team,Examination Team Code,examination_team_code
Examination Team Dimension,examination_team_dim,Start Date,start_dt,true,Date,date,,Ngày bắt đầu đoàn kiểm tra — dùng ETL-derive trạng thái Hoàn thành/Đang thực hiện,examination_team.start_dt,direct,Examination Team,examination_team,Start Date,start_dt
Examination Team Dimension,examination_team_dim,End Date,end_dt,true,Date,date,,Ngày kết thúc đoàn kiểm tra — dùng ETL-derive trạng thái Hoàn thành/Đang thực hiện,examination_team.end_dt,direct,Examination Team,examination_team,End Date,end_dt
Examination Team Dimension,examination_team_dim,Content,content,true,Text,string,,"Nội dung kiểm tra tổng quát — nguồn CLOB, ETL truncate nếu vượt ngưỡng.",examination_team.content,direct,Examination Team,examination_team,Content,content
Examination Team Dimension,examination_team_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,examination_team.src_stm_code WHERE examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM',direct,Examination Team,examination_team,Source System Code,src_stm_code
Fact Examination Team Activity,fct_examination_team_activity,Calendar Date Dimension Id,calendar_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK → Calendar Date Dimension. Date key: Decision Date,LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = examination_team.decision_dt AND examination_team.decision_dt = :etl_date,lookup_date,Calendar Date Dimension,cdr_dt_dim,Calendar Date,cdr_dt
Fact Examination Team Activity,fct_examination_team_activity,Examination Team Dimension Id,examination_team_dim_id,false,Surrogate Dimension Key,string,FK,FK → Examination Team Dimension,LOOKUP examination_team_dim ON examination_team_dim.examination_team_code = examination_team.examination_team_code,lookup_dim,Examination Team Dimension,examination_team_dim,Examination Team Dimension Id,examination_team_dim_id
Fact Inspection Team Target Activity,fct_inspection_team_target_activity,Calendar Date Dimension Id,calendar_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK → Calendar Date Dimension. Date key: Decision Date (join qua Inspection Team),INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' → LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = inspection_team.decision_dt AND inspection_team.decision_dt = :etl_date,lookup_date,Inspection Team,inspection_team,Decision Date,decision_dt
Fact Inspection Team Target Activity,fct_inspection_team_target_activity,Inspection Team Target Dimension Id,inspection_team_target_dim_id,false,Surrogate Dimension Key,string,FK,FK → Inspection Team Target Dimension,LOOKUP inspection_team_target_dim ON inspection_team_target_dim.inspection_team_target_code = inspection_team_target.inspection_team_target_code,lookup_dim,Inspection Team Target Dimension,inspection_team_target_dim,Inspection Team Target Dimension Id,inspection_team_target_dim_id
Fact Inspection Team Target Activity,fct_inspection_team_target_activity,Inspection Team Dimension Id,inspection_team_dim_id,false,Surrogate Dimension Key,string,FK,"FK → Inspection Team Dimension (Nhóm 1) — Dimension cha, không qua Dimension con",LOOKUP inspection_team_dim ON inspection_team_dim.inspection_team_code = inspection_team_target.inspection_team_code,lookup_dim,Inspection Team Dimension,inspection_team_dim,Inspection Team Dimension Id,inspection_team_dim_id
Inspection Team Target Dimension,inspection_team_target_dim,Inspection Team Target Dimension Id,inspection_team_target_dim_id,false,Surrogate Key,string,PK,PK surrogate — Driving: inspection_team_target,,Generated,Generated,,,
Inspection Team Target Dimension,inspection_team_target_dim,Inspection Team Target Code,inspection_team_target_code,false,Text,string,BK,"BK — per-row unique (PK nguồn VARCHAR2 UUID), join anchor cho Fact lookup",inspection_team_target.inspection_team_target_code,direct,Inspection Team Target,inspection_team_target,Inspection Team Target Code,inspection_team_target_code
Inspection Team Target Dimension,inspection_team_target_dim,Target Type Code,target_tp_code,true,Text,string,,"Loại đối tượng — map 1:1 trực tiếp từ nguồn, KHÔNG phải Classification Value. Giá trị: SECURITIES_COMPANY/FUND_MANAGEMENT_COMPANY/PUBLIC_COMPANY/AUDIT_COMPANY/CRYPTO_SERVICE_PROVIDER/INDIVIDUAL/ORGANIZATION",inspection_team_target.target_tp_code,direct,Inspection Team Target,inspection_team_target,Target Type Code,target_tp_code
Inspection Team Target Dimension,inspection_team_target_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,inspection_team_target.src_stm_code WHERE inspection_team_target.src_stm_code = 'THANHTRA_INSPECTION_TEAM_TARGET',direct,Inspection Team Target,inspection_team_target,Source System Code,src_stm_code
Operational Inspection Case List,opr_inspection_case_list,Inspection Team Target Code,inspection_team_target_code,false,Text,string,PK,"PK — mã lượt đoàn×đối tượng, unique per dòng (per-row unique, PK nguồn VARCHAR2 UUID)",inspection_team_target.inspection_team_target_code,direct,Inspection Team Target,inspection_team_target,Inspection Team Target Code,inspection_team_target_code
Operational Inspection Case List,opr_inspection_case_list,Inspection Team Code,inspection_team_code,false,Text,string,,Mã vụ việc — mã đoàn thanh tra (hiển thị Mã vụ việc),inspection_team_target.inspection_team_code,direct,Inspection Team Target,inspection_team_target,Inspection Team Code,inspection_team_code
Operational Inspection Case List,opr_inspection_case_list,Target Name,target_nm,true,Text,string,,Tên đối tượng được thanh tra,inspection_team_target.target_nm,direct,Inspection Team Target,inspection_team_target,Target Name,target_nm
Operational Inspection Case List,opr_inspection_case_list,Target Type Code,target_tp_code,true,Text,string,,"Phân loại đối tượng — map 1:1 từ nguồn, không qua Classification Value",inspection_team_target.target_tp_code,direct,Inspection Team Target,inspection_team_target,Target Type Code,target_tp_code
Operational Inspection Case List,opr_inspection_case_list,Form Type Code,form_tp_code,true,Classification Value,string,,Loại hình — scheme TT_REVIEW_FORM_TYPE (PERIODIC/UNSCHEDULED → Định kỳ/Đột xuất),INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' → inspection_team.form_tp_code,join_atomic,Inspection Team,inspection_team,Form Type Code,form_tp_code
Operational Inspection Case List,opr_inspection_case_list,Status Code,status_code,true,Classification Value,string,,Trạng thái — ETL-derived từ Inspection Team.Start_Date/End_Date: cả 2 NULL→Chưa thực hiện; Start NOT NULL AND End NULL→Đang thực hiện; cả 2 NOT NULL→Đã hoàn thành,INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' → CASE WHEN inspection_team.start_dt IS NULL AND inspection_team.end_dt IS NULL THEN 'NOT_STARTED' WHEN inspection_team.start_dt IS NOT NULL AND inspection_team.end_dt IS NULL THEN 'IN_PROGRESS' WHEN inspection_team.start_dt IS NOT NULL AND inspection_team.end_dt IS NOT NULL THEN 'COMPLETED' END,join_atomic,Inspection Team,inspection_team,Start Date / End Date,start_dt / end_dt
Operational Inspection Case List,opr_inspection_case_list,Decision Date,decision_dt,true,Date,date,,Ngày ban hành quyết định thanh tra — date key,INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' → inspection_team.decision_dt,join_atomic,Inspection Team,inspection_team,Decision Date,decision_dt
Operational Inspection Case List,opr_inspection_case_list,Decision Year,decision_year,true,Small Counter,int,,Năm ban hành quyết định — slicer Year=selected_year,INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' → YEAR(inspection_team.decision_dt),join_atomic,Inspection Team,inspection_team,Decision Date,decision_dt
Operational Inspection Case List,opr_inspection_case_list,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,inspection_team_target.src_stm_code WHERE inspection_team_target.src_stm_code = 'THANHTRA_INSPECTION_TEAM_TARGET',direct,Inspection Team Target,inspection_team_target,Source System Code,src_stm_code
Fact Examination Team Target Activity,fct_examination_team_target_activity,Calendar Date Dimension Id,calendar_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK → Calendar Date Dimension. Date key: Decision Date (join qua Examination Team),INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' → LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = examination_team.decision_dt AND examination_team.decision_dt = :etl_date,lookup_date,Examination Team,examination_team,Decision Date,decision_dt
Fact Examination Team Target Activity,fct_examination_team_target_activity,Examination Team Target Dimension Id,examination_team_target_dim_id,false,Surrogate Dimension Key,string,FK,FK → Examination Team Target Dimension,LOOKUP examination_team_target_dim ON examination_team_target_dim.examination_team_target_code = examination_team_target.examination_team_target_code,lookup_dim,Examination Team Target Dimension,examination_team_target_dim,Examination Team Target Dimension Id,examination_team_target_dim_id
Fact Examination Team Target Activity,fct_examination_team_target_activity,Examination Team Dimension Id,examination_team_dim_id,false,Surrogate Dimension Key,string,FK,"FK → Examination Team Dimension (Nhóm 6) — Dimension cha, không qua Dimension con",LOOKUP examination_team_dim ON examination_team_dim.examination_team_code = examination_team_target.examination_team_code,lookup_dim,Examination Team Dimension,examination_team_dim,Examination Team Dimension Id,examination_team_dim_id
Examination Team Target Dimension,examination_team_target_dim,Examination Team Target Dimension Id,examination_team_target_dim_id,false,Surrogate Key,string,PK,PK surrogate — Driving: examination_team_target,,Generated,Generated,,,
Examination Team Target Dimension,examination_team_target_dim,Examination Team Target Code,examination_team_target_code,false,Text,string,BK,"BK — per-row unique (PK nguồn VARCHAR2 UUID), join anchor cho Fact lookup",examination_team_target.examination_team_target_code,direct,Examination Team Target,examination_team_target,Examination Team Target Code,examination_team_target_code
Examination Team Target Dimension,examination_team_target_dim,Target Type Code,target_tp_code,true,Text,string,,"Loại đối tượng — map 1:1 trực tiếp từ nguồn, KHÔNG phải Classification Value. Đóng O_TT_7",examination_team_target.target_tp_code,direct,Examination Team Target,examination_team_target,Target Type Code,target_tp_code
Examination Team Target Dimension,examination_team_target_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,examination_team_target.src_stm_code WHERE examination_team_target.src_stm_code = 'THANHTRA_EXAMINATION_TEAM_TARGET',direct,Examination Team Target,examination_team_target,Source System Code,src_stm_code
Operational Examination Case List,opr_examination_case_list,Examination Team Target Code,examination_team_target_code,false,Text,string,PK,"PK — mã lượt vụ×đối tượng, unique per dòng (per-row unique, PK nguồn VARCHAR2 UUID)",examination_team_target.examination_team_target_code,direct,Examination Team Target,examination_team_target,Examination Team Target Code,examination_team_target_code
Operational Examination Case List,opr_examination_case_list,Examination Team Code,examination_team_code,false,Text,string,,Mã vụ việc — mã đoàn kiểm tra (hiển thị Mã vụ việc),examination_team_target.examination_team_code,direct,Examination Team Target,examination_team_target,Examination Team Code,examination_team_code
Operational Examination Case List,opr_examination_case_list,Target Name,target_nm,true,Text,string,,Tên đối tượng được kiểm tra,examination_team_target.target_nm,direct,Examination Team Target,examination_team_target,Target Name,target_nm
Operational Examination Case List,opr_examination_case_list,Target Type Code,target_tp_code,true,Text,string,,"Phân loại đối tượng — map 1:1 từ nguồn, không qua Classification Value",examination_team_target.target_tp_code,direct,Examination Team Target,examination_team_target,Target Type Code,target_tp_code
Operational Examination Case List,opr_examination_case_list,Form Type Code,form_tp_code,true,Classification Value,string,,Loại hình — scheme TT_REVIEW_FORM_TYPE (PERIODIC/UNSCHEDULED → Định kỳ/Đột xuất),INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' → examination_team.form_tp_code,join_atomic,Examination Team,examination_team,Form Type Code,form_tp_code
Operational Examination Case List,opr_examination_case_list,Status Code,status_code,true,Classification Value,string,,Trạng thái — ETL-derived từ Examination Team.Start_Date/End_Date: cả 2 NULL→Chưa thực hiện; Start NOT NULL AND End NULL→Đang thực hiện; cả 2 NOT NULL→Đã hoàn thành,INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' → CASE WHEN examination_team.start_dt IS NULL AND examination_team.end_dt IS NULL THEN 'NOT_STARTED' WHEN examination_team.start_dt IS NOT NULL AND examination_team.end_dt IS NULL THEN 'IN_PROGRESS' WHEN examination_team.start_dt IS NOT NULL AND examination_team.end_dt IS NOT NULL THEN 'COMPLETED' END,join_atomic,Examination Team,examination_team,Start Date / End Date,start_dt / end_dt
Operational Examination Case List,opr_examination_case_list,Decision Date,decision_dt,true,Date,date,,Ngày ban hành quyết định kiểm tra — date key,INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' → examination_team.decision_dt,join_atomic,Examination Team,examination_team,Decision Date,decision_dt
Operational Examination Case List,opr_examination_case_list,Decision Year,decision_year,true,Small Counter,int,,Năm ban hành quyết định — slicer Year=selected_year,INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' → YEAR(examination_team.decision_dt),join_atomic,Examination Team,examination_team,Decision Date,decision_dt
Operational Examination Case List,opr_examination_case_list,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,examination_team_target.src_stm_code WHERE examination_team_target.src_stm_code = 'THANHTRA_EXAMINATION_TEAM_TARGET',direct,Examination Team Target,examination_team_target,Source System Code,src_stm_code
Fact Penalty Decision,fct_penalty_decision,Calendar Date Dimension Id,calendar_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK → Calendar Date Dimension. Date key: Issued Date,LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = penalty_decision.issued_dt AND penalty_decision.issued_dt = :etl_date,lookup_date,Calendar Date Dimension,cdr_dt_dim,Calendar Date,cdr_dt
Fact Penalty Decision,fct_penalty_decision,Penalty Decision Dimension Id,penalty_decision_dim_id,false,Surrogate Dimension Key,string,FK,FK → Penalty Decision Dimension,LOOKUP penalty_decision_dim ON penalty_decision_dim.penalty_decision_code = penalty_decision.pd_code,lookup_dim,Penalty Decision Dimension,penalty_decision_dim,Penalty Decision Dimension Id,penalty_decision_dim_id
Fact Penalty Decision,fct_penalty_decision,Total Fine Amount,total_fine_amt,true,Currency Amount,"decimal(23,2)",,"Tổng mức phạt tiền — measure, đã có sẵn trên Penalty Decision",penalty_decision.total_fine_amt,direct,Penalty Decision,penalty_decision,Total Fine Amount,total_fine_amt
Penalty Decision Dimension,penalty_decision_dim,Penalty Decision Dimension Id,penalty_decision_dim_id,false,Surrogate Key,string,PK,PK surrogate — Driving: penalty_decision,,Generated,Generated,,,
Penalty Decision Dimension,penalty_decision_dim,Penalty Decision Code,penalty_decision_code,false,Text,string,BK,"BK — mã quyết định xử phạt, join anchor cho Fact lookup (PK nguồn VARCHAR2 UUID)",penalty_decision.pd_code,direct,Penalty Decision,penalty_decision,Penalty Decision Code,pd_code
Penalty Decision Dimension,penalty_decision_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,penalty_decision.src_stm_code WHERE penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION',direct,Penalty Decision,penalty_decision,Source System Code,src_stm_code
Fact Penalty Decision Subject Behavior,fct_penalty_decision_subject_behavior,Calendar Date Dimension Id,calendar_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK → Calendar Date Dimension. Date key: Issued Date (join qua Penalty Decision Subject → Penalty Decision),INNER JOIN penalty_decision_subject ON penalty_decision_subject.pd_subject_id = pd_subject_behavior.pd_subject_id AND penalty_decision_subject.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT' INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' → LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = penalty_decision.issued_dt AND penalty_decision.issued_dt = :etl_date,lookup_date,Penalty Decision,penalty_decision,Issued Date,issued_dt
Fact Penalty Decision Subject Behavior,fct_penalty_decision_subject_behavior,Penalty Decision Subject Behavior Dimension Id,penalty_decision_subject_behavior_dim_id,false,Surrogate Dimension Key,string,FK,FK → Penalty Decision Subject Behavior Dimension,LOOKUP penalty_decision_subject_behavior_dim ON penalty_decision_subject_behavior_dim.penalty_decision_subject_behavior_code = pd_subject_behavior.pd_subject_behavior_code,lookup_dim,Penalty Decision Subject Behavior Dimension,penalty_decision_subject_behavior_dim,Penalty Decision Subject Behavior Dimension Id,penalty_decision_subject_behavior_dim_id
Fact Penalty Decision Subject Behavior,fct_penalty_decision_subject_behavior,Penalty Decision Dimension Id,penalty_decision_dim_id,false,Surrogate Dimension Key,string,FK,FK → Penalty Decision Dimension (Nhóm 11) — join qua Penalty Decision Subject,INNER JOIN penalty_decision_subject ON penalty_decision_subject.pd_subject_id = pd_subject_behavior.pd_subject_id AND penalty_decision_subject.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT' → LOOKUP penalty_decision_dim ON penalty_decision_dim.penalty_decision_code = penalty_decision_subject.pd_code,lookup_dim,Penalty Decision Dimension,penalty_decision_dim,Penalty Decision Dimension Id,penalty_decision_dim_id
Fact Penalty Decision Subject Behavior,fct_penalty_decision_subject_behavior,Penalty Decision Subject Dimension Id,penalty_decision_subject_dim_id,false,Surrogate Dimension Key,string,FK,"FK → Penalty Decision Subject Dimension (Nhóm 13, dùng chung Nhóm 14)",LOOKUP penalty_decision_subject_dim ON penalty_decision_subject_dim.penalty_decision_subject_code = pd_subject_behavior.pd_subject_code,lookup_dim,Penalty Decision Subject Dimension,penalty_decision_subject_dim,Penalty Decision Subject Dimension Id,penalty_decision_subject_dim_id
Fact Penalty Decision Subject Behavior,fct_penalty_decision_subject_behavior,Applied Fine Amount,applied_fine_amt,true,Currency Amount,"decimal(23,2)",,(Thêm 2026-08-08) Mức phạt tiền áp dụng thực tế cho hành vi này — đúng grain Fact,pd_subject_behavior.applied_fine_amt,direct,Penalty Decision Subject Behavior,pd_subject_behavior,Applied Fine Amount,applied_fine_amt
Penalty Decision Subject Dimension,penalty_decision_subject_dim,Penalty Decision Subject Dimension Id,penalty_decision_subject_dim_id,false,Surrogate Key,string,PK,PK surrogate — Driving: penalty_decision_subject,,Generated,Generated,,,
Penalty Decision Subject Dimension,penalty_decision_subject_dim,Penalty Decision Subject Code,penalty_decision_subject_code,false,Text,string,BK,"BK — per-row unique (PK nguồn VARCHAR2 UUID), join anchor cho Fact lookup",penalty_decision_subject.pd_subject_code,direct,Penalty Decision Subject,penalty_decision_subject,Penalty Decision Subject Code,pd_subject_code
Penalty Decision Subject Dimension,penalty_decision_subject_dim,Subject Type Code,subject_tp_code,true,Text,string,,"Loại đối tượng — chỉ 2 giá trị INDIVIDUAL/ORGANIZATION, lấy trực tiếp giá trị thực tế. Đóng O_TT_9",penalty_decision_subject.subject_tp_code,direct,Penalty Decision Subject,penalty_decision_subject,Subject Type Code,subject_tp_code
Penalty Decision Subject Dimension,penalty_decision_subject_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,penalty_decision_subject.src_stm_code WHERE penalty_decision_subject.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT',direct,Penalty Decision Subject,penalty_decision_subject,Source System Code,src_stm_code
Penalty Decision Subject Behavior Dimension,penalty_decision_subject_behavior_dim,Penalty Decision Subject Behavior Dimension Id,penalty_decision_subject_behavior_dim_id,false,Surrogate Key,string,PK,PK surrogate — Driving: pd_subject_behavior,,Generated,Generated,,,
Penalty Decision Subject Behavior Dimension,penalty_decision_subject_behavior_dim,Penalty Decision Subject Behavior Code,penalty_decision_subject_behavior_code,false,Text,string,BK,"BK — per-row unique (PK nguồn VARCHAR2 UUID), join anchor cho Fact lookup",pd_subject_behavior.pd_subject_behavior_code,direct,Penalty Decision Subject Behavior,pd_subject_behavior,Penalty Decision Subject Behavior Code,pd_subject_behavior_code
Penalty Decision Subject Behavior Dimension,penalty_decision_subject_behavior_dim,Violation Behavior Name,violation_behavior_nm,true,Text,string,,Tên hành vi vi phạm — join qua Violation Behavior.,INNER JOIN violation_behavior ON violation_behavior.violation_behavior_id = pd_subject_behavior.violation_behavior_id AND violation_behavior.src_stm_code = 'THANHTRA_VIOLATION_BEHAVIOR' → violation_behavior.violation_behavior_nm,join_atomic,Violation Behavior,violation_behavior,Violation Behavior Name,violation_behavior_nm
Penalty Decision Subject Behavior Dimension,penalty_decision_subject_behavior_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,pd_subject_behavior.src_stm_code WHERE pd_subject_behavior.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT_BEHAVIOR',direct,Penalty Decision Subject Behavior,pd_subject_behavior,Source System Code,src_stm_code
Fact Penalty Decision Subject,fct_penalty_decision_subject,Calendar Date Dimension Id,calendar_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK → Calendar Date Dimension. Date key: Issued Date (join qua Penalty Decision),INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' → LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = penalty_decision.issued_dt AND penalty_decision.issued_dt = :etl_date,lookup_date,Penalty Decision,penalty_decision,Issued Date,issued_dt
Fact Penalty Decision Subject,fct_penalty_decision_subject,Penalty Decision Subject Dimension Id,penalty_decision_subject_dim_id,false,Surrogate Dimension Key,string,FK,FK → Penalty Decision Subject Dimension (reuse Nhóm 13),LOOKUP penalty_decision_subject_dim ON penalty_decision_subject_dim.penalty_decision_subject_code = penalty_decision_subject.pd_subject_code,lookup_dim,Penalty Decision Subject Dimension,penalty_decision_subject_dim,Penalty Decision Subject Dimension Id,penalty_decision_subject_dim_id
Fact Penalty Decision Subject,fct_penalty_decision_subject,Penalty Decision Dimension Id,penalty_decision_dim_id,false,Surrogate Dimension Key,string,FK,FK → Penalty Decision Dimension (Nhóm 11),LOOKUP penalty_decision_dim ON penalty_decision_dim.penalty_decision_code = penalty_decision_subject.pd_code,lookup_dim,Penalty Decision Dimension,penalty_decision_dim,Penalty Decision Dimension Id,penalty_decision_dim_id
Operational Penalty Decision List,opr_penalty_decision_list,Penalty Decision Subject Code,pd_subject_code,false,Text,string,PK,"PK — mã lượt QĐ×đối tượng, unique per dòng (per-row unique, PK nguồn VARCHAR2 UUID)",penalty_decision_subject.pd_subject_code,direct,Penalty Decision Subject,penalty_decision_subject,Penalty Decision Subject Code,pd_subject_code
Operational Penalty Decision List,opr_penalty_decision_list,Violation Case Code,violation_case_code,true,Text,string,,Mã vụ việc — mã hồ sơ thanh tra/kiểm tra gốc phát sinh quyết định xử phạt,INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' INNER JOIN violation_case ON violation_case.violation_case_id = penalty_decision.violation_case_id AND violation_case.src_stm_code = 'THANHTRA_VIOLATION_CASE' → violation_case.violation_case_code,join_atomic,Violation Case,violation_case,Violation Case Code,violation_case_code
Operational Penalty Decision List,opr_penalty_decision_list,Subject Name,subject_nm,true,Text,string,,Tên đối tượng bị xử phạt,penalty_decision_subject.subject_nm,direct,Penalty Decision Subject,penalty_decision_subject,Subject Name,subject_nm
Operational Penalty Decision List,opr_penalty_decision_list,Subject Type Code,subject_tp_code,true,Text,string,,"Phân loại đối tượng — map 1:1 từ nguồn (INDIVIDUAL/ORGANIZATION), không qua Classification Value",penalty_decision_subject.subject_tp_code,direct,Penalty Decision Subject,penalty_decision_subject,Subject Type Code,subject_tp_code
Operational Penalty Decision List,opr_penalty_decision_list,Form Type Code,form_tp_code,false,Classification Value,string,,(Sửa 2026-08-08) Loại hình — ETL-derived: nếu Violation Case.Inspection_Team_Id NOT NULL lấy Inspection Team.Form_Type_Code; nếu Examination_Team_Id NOT NULL lấy Examination Team.Form_Type_Code; 'Khác' nếu hồ sơ không từ đoàn TT/KT (trước đây NULL),INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' INNER JOIN violation_case ON violation_case.violation_case_id = penalty_decision.violation_case_id AND violation_case.src_stm_code = 'THANHTRA_VIOLATION_CASE' LEFT JOIN inspection_team ON inspection_team.inspection_team_id = violation_case.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' LEFT JOIN examination_team ON examination_team.examination_team_id = violation_case.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' → CASE WHEN violation_case.inspection_team_id IS NOT NULL THEN inspection_team.form_tp_code WHEN violation_case.examination_team_id IS NOT NULL THEN examination_team.form_tp_code ELSE 'Khác' END,join_atomic,Inspection Team / Examination Team,inspection_team / examination_team,Form Type Code / Form Type Code,form_tp_code / form_tp_code
Operational Penalty Decision List,opr_penalty_decision_list,Life Cycle Status Code,life_cycle_status_code,false,Classification Value,string,,Trạng thái — scheme PENALTY_DECISION_STATUS (7 giá trị: DRAFT/SUBMITTED/APPROVED/REJECTED/ISSUED/SENT_TO_SUBJECT/ENFORCED),INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' → penalty_decision.life_cycle_status_code,join_atomic,Penalty Decision,penalty_decision,Life Cycle Status Code,life_cycle_status_code
Operational Penalty Decision List,opr_penalty_decision_list,Issued Date,issued_dt,true,Date,date,,Ngày ban hành quyết định — date key,INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' → penalty_decision.issued_dt,join_atomic,Penalty Decision,penalty_decision,Issued Date,issued_dt
Operational Penalty Decision List,opr_penalty_decision_list,Issued Year,issued_year,true,Small Counter,int,,Năm ban hành quyết định — slicer Year=selected_year,INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' → YEAR(penalty_decision.issued_dt),join_atomic,Penalty Decision,penalty_decision,Issued Date,issued_dt
Operational Penalty Decision List,opr_penalty_decision_list,Total Fine Amount,total_fine_amt,true,Currency Amount,"decimal(23,2)",,Tổng mức phạt tiền đối với đối tượng này,penalty_decision_subject.total_fine_amt,direct,Penalty Decision Subject,penalty_decision_subject,Total Fine Amount,total_fine_amt
Operational Penalty Decision List,opr_penalty_decision_list,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,penalty_decision_subject.src_stm_code WHERE penalty_decision_subject.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT',direct,Penalty Decision Subject,penalty_decision_subject,Source System Code,src_stm_code
Operational Petition List,opr_petition_list,Petition Code,petition_code,false,Text,string,PK,"BK — mã đơn thư tự sinh UNIQUE, dùng làm PK theo quy tắc Operational 1-BK",petition.petition_code,direct,Petition,petition,Petition Code,petition_code
Operational Petition List,opr_petition_list,Petition Category Code,petition_category_code,true,Classification Value,string,,"Loại đơn — 3 giá trị FEEDBACK_SUGGESTION/COMPLAINT/DENUNCIATION, map 1:1. Đóng O_TT_10",petition.petition_category_code,direct,Petition,petition,Petition Category Code,petition_category_code
