datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_organization_unit.src_stm_code WHERE sc_organization_unit.src_stm_code = 'SCMS.SC_FIRM_BRANCH',direct,Securities Company Organization Unit,sc_organization_unit,Source System Code,src_stm_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Securities Company Organization Unit Code,sc_ou_code,false,Text,string,PK,"Mã đơn vị (phòng giao dịch) — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Organization Unit (sc_organization_unit, nguồn SC_FIRM_TRANSACTION_OFFICE) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_TRANSACTION_OFFICE.yaml, chưa approved.",sc_organization_unit.sc_ou_code,direct,Securities Company Organization Unit,sc_organization_unit,Securities Company Organization Unit Code,sc_ou_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Securities Company Code,sc_code,false,Text,string,,Mã CTCK.,sc_organization_unit.sc_code,direct,Securities Company Organization Unit,sc_organization_unit,Securities Company Code,sc_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Organization Unit Type Code,ou_tp_code,false,Classification Value,string,,Loại đơn vị: BRANCH=Chi nhánh; TRANSACTION_OFFICE=Phòng giao dịch; REP_OFFICE=VPĐD.,sc_organization_unit.ou_tp_code,direct,Securities Company Organization Unit,sc_organization_unit,Organization Unit Type Code,ou_tp_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Organization Unit Name,ou_nm,true,Text,string,,Tên phòng giao dịch.,sc_organization_unit.ou_nm,direct,Securities Company Organization Unit,sc_organization_unit,Organization Unit Name,ou_nm
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Address,adr_val,true,Text,string,,Địa chỉ phòng giao dịch. JOIN Involved Party Postal Address ON ip_postal_address.ip_id = sc_organization_unit.sc_ou_id AND ip_postal_address.adr_tp_code = 'TRANSACTION_OFFICE' AND ip_postal_address.src_stm_code = 'SCMS.SC_FIRM_TRANSACTION_OFFICE'.,JOIN ip_postal_address ON ip_postal_address.ip_id = sc_organization_unit.sc_ou_id AND ip_postal_address.adr_tp_code = 'TRANSACTION_OFFICE' AND ip_postal_address.src_stm_code = 'SCMS.SC_FIRM_TRANSACTION_OFFICE' -> ip_postal_address.adr_val,join_atomic,Involved Party Postal Address,ip_postal_address,Address Value,adr_val
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Decision Date,decision_dt,true,Date,date,,Ngày thành lập (ngày ban hành quyết định).,sc_organization_unit.decision_dt,direct,Securities Company Organization Unit,sc_organization_unit,Decision Date,decision_dt
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Director Name,director_nm,true,Text,string,,"Trưởng phòng giao dịch — entity nguồn SC_FIRM_TRANSACTION_OFFICE không có Director Name riêng, dùng Representative Name làm nguồn.",sc_organization_unit.representative_nm,direct,Securities Company Organization Unit,sc_organization_unit,Representative Name,representative_nm
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Classification Firm Status Code,cl_firm_status_code,true,Text,string,,Trạng thái pháp lý phòng giao dịch — phục vụ COUNT theo IS_BANG_TAM/RECORD_STATUS/Decision_Date tại tầng báo cáo.,sc_organization_unit.cl_firm_status_code,direct,Securities Company Organization Unit,sc_organization_unit,Classification Firm Status Code,cl_firm_status_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_organization_unit.src_stm_code WHERE sc_organization_unit.src_stm_code = 'SCMS.SC_FIRM_TRANSACTION_OFFICE',direct,Securities Company Organization Unit,sc_organization_unit,Source System Code,src_stm_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Securities Company Organization Unit Code,sc_ou_code,false,Text,string,PK,"Mã đơn vị (VPĐD) — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Organization Unit (sc_organization_unit, nguồn SC_FIRM_REP_OFFICE) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_REP_OFFICE.yaml, chưa approved.",sc_organization_unit.sc_ou_code,direct,Securities Company Organization Unit,sc_organization_unit,Securities Company Organization Unit Code,sc_ou_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Securities Company Code,sc_code,false,Text,string,,Mã CTCK.,sc_organization_unit.sc_code,direct,Securities Company Organization Unit,sc_organization_unit,Securities Company Code,sc_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Organization Unit Type Code,ou_tp_code,false,Classification Value,string,,Loại đơn vị: BRANCH=Chi nhánh; TRANSACTION_OFFICE=Phòng giao dịch; REP_OFFICE=VPĐD.,sc_organization_unit.ou_tp_code,direct,Securities Company Organization Unit,sc_organization_unit,Organization Unit Type Code,ou_tp_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Organization Unit Name,ou_nm,true,Text,string,,Tên VPĐD.,sc_organization_unit.ou_nm,direct,Securities Company Organization Unit,sc_organization_unit,Organization Unit Name,ou_nm
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Address,adr_val,true,Text,string,,Địa chỉ VPĐD. JOIN Involved Party Postal Address ON ip_postal_address.ip_id = sc_organization_unit.sc_ou_id AND ip_postal_address.adr_tp_code = 'REP_OFFICE' AND ip_postal_address.src_stm_code = 'SCMS.SC_FIRM_REP_OFFICE'.,JOIN ip_postal_address ON ip_postal_address.ip_id = sc_organization_unit.sc_ou_id AND ip_postal_address.adr_tp_code = 'REP_OFFICE' AND ip_postal_address.src_stm_code = 'SCMS.SC_FIRM_REP_OFFICE' -> ip_postal_address.adr_val,join_atomic,Involved Party Postal Address,ip_postal_address,Address Value,adr_val
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Decision Date,decision_dt,true,Date,date,,Ngày thành lập (ngày ban hành quyết định).,sc_organization_unit.decision_dt,direct,Securities Company Organization Unit,sc_organization_unit,Decision Date,decision_dt
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Director Name,director_nm,true,Text,string,,"Trưởng VPĐD — entity nguồn SC_FIRM_REP_OFFICE không có Director Name riêng, dùng Representative Name làm nguồn.",sc_organization_unit.representative_nm,direct,Securities Company Organization Unit,sc_organization_unit,Representative Name,representative_nm
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Classification Firm Status Code,cl_firm_status_code,true,Text,string,,Trạng thái pháp lý VPĐD — phục vụ COUNT theo IS_BANG_TAM/RECORD_STATUS/Decision_Date tại tầng báo cáo.,sc_organization_unit.cl_firm_status_code,direct,Securities Company Organization Unit,sc_organization_unit,Classification Firm Status Code,cl_firm_status_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_organization_unit.src_stm_code WHERE sc_organization_unit.src_stm_code = 'SCMS.SC_FIRM_REP_OFFICE',direct,Securities Company Organization Unit,sc_organization_unit,Source System Code,src_stm_code
Securities Company Compliance History,securities_company_compliance_history,Securities Company Administrative Penalty Decision Code,sc_administrative_pd_code,false,Text,string,PK,"Mã quyết định xử phạt hành chính CTCK — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Administrative Penalty Decision (sc_administrative_penalty_decision) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_ADMIN_PENALTY_DECISION.yaml, chưa approved.",sc_administrative_penalty_decision.sc_administrative_pd_code,direct,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,Securities Company Administrative Penalty Decision Code,sc_administrative_pd_code
Securities Company Compliance History,securities_company_compliance_history,Securities Company Code,sc_code,false,Text,string,,Mã CTCK bị xử phạt.,sc_administrative_penalty_decision.sc_code,direct,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,Securities Company Code,sc_code
Securities Company Compliance History,securities_company_compliance_history,Event Type Code,event_tp_code,false,Text,string,,Loại sự kiện tuân thủ — ETL hardcode 'ADMIN_PENALTY_DECISION' cho bộ này (phân biệt với nhánh Inspection/Examination trong cùng bảng).,'ADMIN_PENALTY_DECISION',computed,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,(hardcode),(hardcode)
Securities Company Compliance History,securities_company_compliance_history,Decision Number,decision_nbr,true,Text,string,,Số hiệu quyết định xử phạt hành chính.,sc_administrative_penalty_decision.decision_nbr,direct,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,Decision Number,decision_nbr
Securities Company Compliance History,securities_company_compliance_history,Issued Date,issued_dt,true,Date,date,,Ngày ban hành quyết định xử phạt.,sc_administrative_penalty_decision.issued_dt,direct,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,Issued Date,issued_dt
Securities Company Compliance History,securities_company_compliance_history,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_administrative_penalty_decision.src_stm_code WHERE sc_administrative_penalty_decision.src_stm_code = 'SCMS.SC_FIRM_ADMIN_PENALTY_DECISION',direct,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,Source System Code,src_stm_code
Securities Company Compliance History,securities_company_compliance_history,Penalty Decision Code,pd_code,false,Text,string,PK,"Mã quyết định xử phạt (nhánh thanh tra) — PK duy nhất (Bảng Tác nghiệp). Driving Table: Penalty Decision Subject (penalty_decision_subject) — nguồn track draft DataModel/working/Atomic/lld/ThanhTra/lld_ThanhTra_PENALTY_DECISION_SUBJECT.yaml, chưa approved.",penalty_decision_subject.pd_code WHERE penalty_decision_subject.subject_tp_code = 'ORGANIZATION',direct,Penalty Decision Subject,penalty_decision_subject,Penalty Decision Code,pd_code
Securities Company Compliance History,securities_company_compliance_history,Event Type Code,event_tp_code,false,Text,string,,Loại sự kiện tuân thủ — ETL hardcode 'INSPECTION' cho bộ này.,'INSPECTION',computed,Penalty Decision Subject,penalty_decision_subject,(hardcode),(hardcode)
Securities Company Compliance History,securities_company_compliance_history,Inspection Type Code,form_tp_code,true,Classification Value,string,,"Loại thanh tra: PERIODIC=Thanh tra định kỳ; UNSCHEDULED=Thanh tra đột xuất. JOIN Inspection Team qua Inspection Team Target (text match Target Name = Subject Name — xem O_QLKD_13, chưa có FK surrogate chính thức).",JOIN inspection_team_target ON inspection_team_target.target_nm = penalty_decision_subject.subject_nm AND inspection_team_target.src_stm_code = 'ThanhTra.INSPECTION_TEAM_TARGET' -> JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'ThanhTra.INSPECTION_TEAM' -> inspection_team.form_tp_code,join_atomic,Inspection Team / Inspection Team Target,inspection_team / inspection_team_target,Form Type Code / Target Name,form_tp_code / target_nm
Securities Company Compliance History,securities_company_compliance_history,Inspection Decision Date,insp_decision_dt,true,Date,date,,Ngày ban hành quyết định thanh tra.,JOIN inspection_team_target ON inspection_team_target.target_nm = penalty_decision_subject.subject_nm AND inspection_team_target.src_stm_code = 'ThanhTra.INSPECTION_TEAM_TARGET' -> JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'ThanhTra.INSPECTION_TEAM' -> inspection_team.decision_dt,join_atomic,Inspection Team / Inspection Team Target,inspection_team / inspection_team_target,Decision Date / Target Name,decision_dt / target_nm
Securities Company Compliance History,securities_company_compliance_history,Decision Number,decision_nbr,true,Text,string,,Số quyết định xử phạt.,JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'ThanhTra.PENALTY_DECISION' -> penalty_decision.decision_nbr,join_atomic,Penalty Decision,penalty_decision,Decision Number,decision_nbr
Securities Company Compliance History,securities_company_compliance_history,Issued Date,issued_dt,true,Date,date,,Ngày ban hành quyết định xử phạt.,JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'ThanhTra.PENALTY_DECISION' -> penalty_decision.issued_dt,join_atomic,Penalty Decision,penalty_decision,Issued Date,issued_dt
Securities Company Compliance History,securities_company_compliance_history,Violation Behavior Name,violation_behavior_nm,true,Text,string,,Hành vi vi phạm. JOIN Penalty Decision Subject Behavior -> Violation Behavior.,JOIN pd_subject_behavior ON pd_subject_behavior.pd_subject_id = penalty_decision_subject.pd_subject_id AND pd_subject_behavior.src_stm_code = 'ThanhTra.PENALTY_DECISION_SUBJECT_BEHAVIOR' -> JOIN violation_behavior ON violation_behavior.violation_behavior_id = pd_subject_behavior.violation_behavior_id AND violation_behavior.src_stm_code = 'ThanhTra.VIOLATION_BEHAVIOR' -> violation_behavior.violation_behavior_nm,join_atomic,Penalty Decision Subject Behavior / Violation Behavior,pd_subject_behavior / violation_behavior,Violation Behavior Name,violation_behavior_nm
Securities Company Compliance History,securities_company_compliance_history,Supplementary Penalty Name,supplementary_penalty_nm,true,Text,string,,"Hình thức xử phạt bổ sung (nếu có) — Penalty Type WHERE penalty_category_code = 'SUPPLEMENTARY_PENALTY', else NULL.",JOIN pd_subject_behavior ON pd_subject_behavior.pd_subject_id = penalty_decision_subject.pd_subject_id AND pd_subject_behavior.src_stm_code = 'ThanhTra.PENALTY_DECISION_SUBJECT_BEHAVIOR' -> JOIN penalty_type ON penalty_type.penalty_tp_id = pd_subject_behavior.penalty_tp_id AND penalty_type.src_stm_code = 'ThanhTra.PENALTY_TYPE' AND penalty_type.penalty_category_code = 'SUPPLEMENTARY_PENALTY' -> penalty_type.penalty_tp_nm,join_atomic,Penalty Decision Subject Behavior / Penalty Type,pd_subject_behavior / penalty_type,Penalty Type Name,penalty_tp_nm
Securities Company Compliance History,securities_company_compliance_history,Remedial Measure Name,remedial_measure_nm,true,Text,string,,"Biện pháp khắc phục (nếu có) — Penalty Type WHERE penalty_category_code = 'REMEDIAL_MEASURE', else NULL.",JOIN pd_subject_behavior ON pd_subject_behavior.pd_subject_id = penalty_decision_subject.pd_subject_id AND pd_subject_behavior.src_stm_code = 'ThanhTra.PENALTY_DECISION_SUBJECT_BEHAVIOR' -> JOIN penalty_type ON penalty_type.penalty_tp_id = pd_subject_behavior.penalty_tp_id AND penalty_type.src_stm_code = 'ThanhTra.PENALTY_TYPE' AND penalty_type.penalty_category_code = 'REMEDIAL_MEASURE' -> penalty_type.penalty_tp_nm,join_atomic,Penalty Decision Subject Behavior / Penalty Type,pd_subject_behavior / penalty_type,Penalty Type Name,penalty_tp_nm
Securities Company Compliance History,securities_company_compliance_history,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,penalty_decision_subject.src_stm_code WHERE penalty_decision_subject.src_stm_code = 'ThanhTra.PENALTY_DECISION_SUBJECT',direct,Penalty Decision Subject,penalty_decision_subject,Source System Code,src_stm_code
Securities Company Compliance History,securities_company_compliance_history,Penalty Decision Code,pd_code,false,Text,string,PK,"Mã quyết định xử phạt (nhánh kiểm tra) — PK duy nhất (Bảng Tác nghiệp). Driving Table: Penalty Decision Subject (penalty_decision_subject) — nguồn track draft DataModel/working/Atomic/lld/ThanhTra/lld_ThanhTra_PENALTY_DECISION_SUBJECT.yaml, chưa approved.",penalty_decision_subject.pd_code WHERE penalty_decision_subject.subject_tp_code = 'ORGANIZATION',direct,Penalty Decision Subject,penalty_decision_subject,Penalty Decision Code,pd_code
Securities Company Compliance History,securities_company_compliance_history,Event Type Code,event_tp_code,false,Text,string,,Loại sự kiện tuân thủ — ETL hardcode 'EXAMINATION' cho bộ này.,'EXAMINATION',computed,Penalty Decision Subject,penalty_decision_subject,(hardcode),(hardcode)
Securities Company Compliance History,securities_company_compliance_history,Inspection Type Code,form_tp_code,true,Classification Value,string,,"Loại kiểm tra: PERIODIC=Kiểm tra định kỳ; UNSCHEDULED=Kiểm tra đột xuất. JOIN Examination Team qua Examination Team Target (text match Target Name = Subject Name — xem O_QLKD_13, chưa có FK surrogate chính thức).",JOIN examination_team_target ON examination_team_target.target_nm = penalty_decision_subject.subject_nm AND examination_team_target.src_stm_code = 'ThanhTra.EXAMINATION_TEAM_TARGET' -> JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'ThanhTra.EXAMINATION_TEAM' -> examination_team.form_tp_code,join_atomic,Examination Team / Examination Team Target,examination_team / examination_team_target,Form Type Code / Target Name,form_tp_code / target_nm
Securities Company Compliance History,securities_company_compliance_history,Inspection Decision Date,insp_decision_dt,true,Date,date,,Ngày ban hành quyết định kiểm tra.,JOIN examination_team_target ON examination_team_target.target_nm = penalty_decision_subject.subject_nm AND examination_team_target.src_stm_code = 'ThanhTra.EXAMINATION_TEAM_TARGET' -> JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'ThanhTra.EXAMINATION_TEAM' -> examination_team.decision_dt,join_atomic,Examination Team / Examination Team Target,examination_team / examination_team_target,Decision Date / Target Name,decision_dt / target_nm
Securities Company Compliance History,securities_company_compliance_history,Decision Number,decision_nbr,true,Text,string,,Số quyết định xử phạt.,JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'ThanhTra.PENALTY_DECISION' -> penalty_decision.decision_nbr,join_atomic,Penalty Decision,penalty_decision,Decision Number,decision_nbr
Securities Company Compliance History,securities_company_compliance_history,Issued Date,issued_dt,true,Date,date,,Ngày ban hành quyết định xử phạt.,JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'ThanhTra.PENALTY_DECISION' -> penalty_decision.issued_dt,join_atomic,Penalty Decision,penalty_decision,Issued Date,issued_dt
Securities Company Compliance History,securities_company_compliance_history,Violation Behavior Name,violation_behavior_nm,true,Text,string,,Hành vi vi phạm. JOIN Penalty Decision Subject Behavior -> Violation Behavior.,JOIN pd_subject_behavior ON pd_subject_behavior.pd_subject_id = penalty_decision_subject.pd_subject_id AND pd_subject_behavior.src_stm_code = 'ThanhTra.PENALTY_DECISION_SUBJECT_BEHAVIOR' -> JOIN violation_behavior ON violation_behavior.violation_behavior_id = pd_subject_behavior.violation_behavior_id AND violation_behavior.src_stm_code = 'ThanhTra.VIOLATION_BEHAVIOR' -> violation_behavior.violation_behavior_nm,join_atomic,Penalty Decision Subject Behavior / Violation Behavior,pd_subject_behavior / violation_behavior,Violation Behavior Name,violation_behavior_nm
Securities Company Compliance History,securities_company_compliance_history,Supplementary Penalty Name,supplementary_penalty_nm,true,Text,string,,"Hình thức xử phạt bổ sung (nếu có) — Penalty Type WHERE penalty_category_code = 'SUPPLEMENTARY_PENALTY', else NULL.",JOIN pd_subject_behavior ON pd_subject_behavior.pd_subject_id = penalty_decision_subject.pd_subject_id AND pd_subject_behavior.src_stm_code = 'ThanhTra.PENALTY_DECISION_SUBJECT_BEHAVIOR' -> JOIN penalty_type ON penalty_type.penalty_tp_id = pd_subject_behavior.penalty_tp_id AND penalty_type.src_stm_code = 'ThanhTra.PENALTY_TYPE' AND penalty_type.penalty_category_code = 'SUPPLEMENTARY_PENALTY' -> penalty_type.penalty_tp_nm,join_atomic,Penalty Decision Subject Behavior / Penalty Type,pd_subject_behavior / penalty_type,Penalty Type Name,penalty_tp_nm
Securities Company Compliance History,securities_company_compliance_history,Remedial Measure Name,remedial_measure_nm,true,Text,string,,"Biện pháp khắc phục (nếu có) — Penalty Type WHERE penalty_category_code = 'REMEDIAL_MEASURE', else NULL.",JOIN pd_subject_behavior ON pd_subject_behavior.pd_subject_id = penalty_decision_subject.pd_subject_id AND pd_subject_behavior.src_stm_code = 'ThanhTra.PENALTY_DECISION_SUBJECT_BEHAVIOR' -> JOIN penalty_type ON penalty_type.penalty_tp_id = pd_subject_behavior.penalty_tp_id AND penalty_type.src_stm_code = 'ThanhTra.PENALTY_TYPE' AND penalty_type.penalty_category_code = 'REMEDIAL_MEASURE' -> penalty_type.penalty_tp_nm,join_atomic,Penalty Decision Subject Behavior / Penalty Type,pd_subject_behavior / penalty_type,Penalty Type Name,penalty_tp_nm
Securities Company Compliance History,securities_company_compliance_history,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,penalty_decision_subject.src_stm_code WHERE penalty_decision_subject.src_stm_code = 'ThanhTra.PENALTY_DECISION_SUBJECT',direct,Penalty Decision Subject,penalty_decision_subject,Source System Code,src_stm_code
Individual Profile,individual_profile,Securities Company Senior Personnel Code,sc_senior_personnel_code,false,Text,string,PK,"Mã nhân sự cao cấp — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Senior Personnel (sc_senior_personnel) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_SENIOR_PERSONNEL.yaml, chưa approved.",sc_senior_personnel.sc_senior_personnel_code,direct,Securities Company Senior Personnel,sc_senior_personnel,Securities Company Senior Personnel Code,sc_senior_personnel_code
Individual Profile,individual_profile,Securities Company Code,sc_code,true,Text,string,,Mã CTCK (người nội bộ SCMS).,sc_senior_personnel.sc_code,direct,Securities Company Senior Personnel,sc_senior_personnel,Securities Company Code,sc_code
Individual Profile,individual_profile,Full Name,full_nm,true,Text,string,,Họ và tên đầy đủ.,sc_senior_personnel.full_nm,direct,Securities Company Senior Personnel,sc_senior_personnel,Full Name,full_nm
Individual Profile,individual_profile,Position Name,position_nm,true,Text,string,,Vai trò/chức vụ.,sc_senior_personnel.position_nm,direct,Securities Company Senior Personnel,sc_senior_personnel,Position Name,position_nm
Individual Profile,individual_profile,Identification Number,identification_nbr,true,Text,string,,"Số CCCD — dùng làm merge key với NHNCK theo CCCD (ETL, không phải FK Atomic). JOIN Involved Party Alternative Identification filter NATIONAL_ID.",JOIN ip_alternative_identification ON ip_alternative_identification.ip_id = sc_senior_personnel.sc_senior_personnel_id AND ip_alternative_identification.identification_tp_code = 'NATIONAL_ID' AND ip_alternative_identification.src_stm_code = 'SCMS.SC_FIRM_SENIOR_PERSONNEL' -> ip_alternative_identification.identification_nbr,join_atomic,Involved Party Alternative Identification,ip_alternative_identification,Identification Number,identification_nbr
Individual Profile,individual_profile,License Certificate Number,license_certificate_nbr,true,Text,string,,"Số giấy chứng nhận hành nghề — chỉ áp dụng cho nguồn NHNCK (bộ này thuộc nguồn SCMS, không có giá trị).",,pending,,,,
Individual Profile,individual_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_senior_personnel.src_stm_code WHERE sc_senior_personnel.src_stm_code = 'SCMS.SC_FIRM_SENIOR_PERSONNEL',direct,Securities Company Senior Personnel,sc_senior_personnel,Source System Code,src_stm_code
Individual Profile,individual_profile,Securities Company Senior Personnel Code,sc_senior_personnel_code,false,Text,string,PK,Mã người hành nghề (dùng chung PK slot với bộ SCMS) — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Practitioner (securities_practitioner) — nguồn track working DataModel/working/Atomic/lld/NHNCK/lld_NHNCK_PROFESSIONALS.yaml.,securities_practitioner.sp_code,direct,Securities Practitioner,securities_practitioner,Securities Practitioner Code,sp_code
Individual Profile,individual_profile,Securities Company Code,sc_code,true,Text,string,,Mã CTCK — không áp dụng cho nguồn NHNCK (người hành nghề không gắn trực tiếp 1 CTCK cụ thể trong entity này).,,pending,,,,
Individual Profile,individual_profile,Full Name,full_nm,true,Text,string,,Họ và tên đầy đủ.,securities_practitioner.full_nm,direct,Securities Practitioner,securities_practitioner,Full Name,full_nm
Individual Profile,individual_profile,Position Name,position_nm,true,Text,string,,Vai trò/chức vụ.,securities_practitioner.position_nm,direct,Securities Practitioner,securities_practitioner,Position Name,position_nm
Individual Profile,individual_profile,Identification Number,identification_nbr,true,Text,string,,"Số CCCD — dùng làm merge key với SCMS theo CCCD (ETL, không phải FK Atomic). JOIN Involved Party Alternative Identification filter NATIONAL_ID/CITIZEN_ID.","JOIN ip_alternative_identification ON ip_alternative_identification.ip_id = securities_practitioner.sp_id AND ip_alternative_identification.identification_tp_code IN ('NATIONAL_ID','CITIZEN_ID') AND ip_alternative_identification.src_stm_code = 'NHNCK.PROFESSIONALS' -> ip_alternative_identification.identification_nbr",join_atomic,Involved Party Alternative Identification,ip_alternative_identification,Identification Number,identification_nbr
Individual Profile,individual_profile,License Certificate Number,license_certificate_nbr,true,Text,string,,Số giấy chứng nhận hành nghề — JOIN Securities Practitioner License Certificate Document.,JOIN sp_license_certificate_document ON sp_license_certificate_document.sp_id = securities_practitioner.sp_id AND sp_license_certificate_document.src_stm_code = 'NHNCK.CERTIFICATE_RECORDS' -> sp_license_certificate_document.certificate_nbr,join_atomic,Securities Practitioner License Certificate Document,sp_license_certificate_document,Certificate Number,certificate_nbr
Individual Profile,individual_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,securities_practitioner.src_stm_code WHERE securities_practitioner.src_stm_code = 'NHNCK.PROFESSIONALS',direct,Securities Practitioner,securities_practitioner,Source System Code,src_stm_code
Individual Related Party Network,individual_related_party_network,Securities Company Insider Related Person Code,sc_insider_related_person_code,false,Text,string,PK,"Mã người liên quan (r) — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Insider Related Person (sc_insider_related_person, self-join) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_INSIDER_RELATION.yaml, chưa approved. Self-join: r.sc_senior_personnel_id = i.sc_senior_personnel_id AND r.sc_insider_related_person_id != i.sc_insider_related_person_id.",sc_insider_related_person_r.sc_insider_related_person_code,direct,Securities Company Insider Related Person,sc_insider_related_person,Securities Company Insider Related Person Code,sc_insider_related_person_code
Individual Related Party Network,individual_related_party_network,Securities Company Senior Personnel Code,sc_senior_personnel_code,true,Text,string,,Mã nhân sự cao cấp chính (i) — join key self-join.,sc_insider_related_person_r.sc_senior_personnel_code,direct,Securities Company Insider Related Person,sc_insider_related_person,Securities Company Senior Personnel Code,sc_senior_personnel_code
Individual Related Party Network,individual_related_party_network,Related Person Full Name,related_person_full_nm,true,Text,string,,Tên người có liên quan.,sc_insider_related_person_r.full_nm,direct,Securities Company Insider Related Person,sc_insider_related_person,Full Name,full_nm
Individual Related Party Network,individual_related_party_network,Relationship,rltnp,true,Text,string,,Mối quan hệ của người có liên quan (vợ/chồng/con cái...).,sc_insider_related_person_r.rltnp,direct,Securities Company Insider Related Person,sc_insider_related_person,Relationship,rltnp
Individual Related Party Network,individual_related_party_network,Representative Position,representative_position,true,Text,string,,Vai trò/chức vụ của người có liên quan.,sc_insider_related_person_r.representative_position,direct,Securities Company Insider Related Person,sc_insider_related_person,Representative Position,representative_position
Individual Related Party Network,individual_related_party_network,Identification Number,identification_nbr,true,Text,string,,CCCD người liên quan. JOIN Involved Party Alternative Identification filter NATIONAL_ID.,JOIN ip_alternative_identification ON ip_alternative_identification.ip_id = sc_insider_related_person_r.sc_insider_related_person_id AND ip_alternative_identification.identification_tp_code = 'NATIONAL_ID' AND ip_alternative_identification.src_stm_code = 'SCMS.SC_FIRM_INSIDER_RELATION' -> ip_alternative_identification.identification_nbr,join_atomic,Involved Party Alternative Identification,ip_alternative_identification,Identification Number,identification_nbr
Individual Related Party Network,individual_related_party_network,Shares Count,shares_count,true,Small Counter,int,,Số cổ phần người liên quan nắm giữ.,sc_insider_related_person_r.shares_count,direct,Securities Company Insider Related Person,sc_insider_related_person,Shares Count,shares_count
Individual Related Party Network,individual_related_party_network,Ownership Ratio,ownership_ratio,true,Percentage,"decimal(5,2)",,Tỷ lệ sở hữu cổ phần người liên quan.,sc_insider_related_person_r.ownership_ratio,direct,Securities Company Insider Related Person,sc_insider_related_person,Ownership Ratio,ownership_ratio
