datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Inspection Team Target Activity,fct_inspection_team_target_activity,Inspection Team Dimension Id,inspection_team_dim_id,false,Surrogate Dimension Key,string,FK,"FK → Inspection Team Dimension (Nhóm 1) — Dimension cha, không qua Dimension con",LOOKUP inspection_team_dim ON inspection_team_dim.inspection_team_code = inspection_team_target.inspection_team_code,lookup_dim,Inspection Team Dimension,inspection_team_dim,Inspection Team Dimension Id,inspection_team_dim_id
Inspection Team Target Dimension,inspection_team_target_dim,Inspection Team Target Dimension Id,inspection_team_target_dim_id,false,Surrogate Key,string,PK,PK surrogate — Driving: inspection_team_target,,Generated,Generated,,,
Inspection Team Target Dimension,inspection_team_target_dim,Inspection Team Target Code,inspection_team_target_code,false,Text,string,BK,"BK — per-row unique (PK nguồn VARCHAR2 UUID), join anchor cho Fact lookup",inspection_team_target.inspection_team_target_code,direct,Inspection Team Target,inspection_team_target,Inspection Team Target Code,inspection_team_target_code
Inspection Team Target Dimension,inspection_team_target_dim,Target Type Code,target_tp_code,true,Text,string,,"Loại đối tượng — map 1:1 trực tiếp từ nguồn, KHÔNG phải Classification Value. Giá trị: SECURITIES_COMPANY/FUND_MANAGEMENT_COMPANY/PUBLIC_COMPANY/AUDIT_COMPANY/CRYPTO_SERVICE_PROVIDER/INDIVIDUAL/ORGANIZATION",inspection_team_target.target_tp_code,direct,Inspection Team Target,inspection_team_target,Target Type Code,target_tp_code
Inspection Team Target Dimension,inspection_team_target_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,inspection_team_target.src_stm_code WHERE inspection_team_target.src_stm_code = 'THANHTRA_INSPECTION_TEAM_TARGET',direct,Inspection Team Target,inspection_team_target,Source System Code,src_stm_code
Operational Inspection Case List,opr_inspection_case_list,Inspection Team Target Code,inspection_team_target_code,false,Text,string,PK,"PK — mã lượt đoàn×đối tượng, unique per dòng (per-row unique, PK nguồn VARCHAR2 UUID). ETL hàng ngày lọc theo Decision_Date của Inspection Team (xem dòng Form Type Code)",inspection_team_target.inspection_team_target_code,direct,Inspection Team Target,inspection_team_target,Inspection Team Target Code,inspection_team_target_code
Operational Inspection Case List,opr_inspection_case_list,Inspection Team Code,inspection_team_code,false,Text,string,,Mã vụ việc — mã đoàn thanh tra (hiển thị Mã vụ việc),inspection_team_target.inspection_team_code,direct,Inspection Team Target,inspection_team_target,Inspection Team Code,inspection_team_code
Operational Inspection Case List,opr_inspection_case_list,Target Name,target_nm,true,Text,string,,Tên đối tượng được thanh tra,inspection_team_target.target_nm,direct,Inspection Team Target,inspection_team_target,Target Name,target_nm
Operational Inspection Case List,opr_inspection_case_list,Target Type Code,target_tp_code,true,Text,string,,"Phân loại đối tượng — map 1:1 từ nguồn, không qua Classification Value",inspection_team_target.target_tp_code,direct,Inspection Team Target,inspection_team_target,Target Type Code,target_tp_code
Operational Inspection Case List,opr_inspection_case_list,Form Type Code,form_tp_code,true,Classification Value,string,,Loại hình — scheme TT_REVIEW_FORM_TYPE (PERIODIC/UNSCHEDULED → Định kỳ/Đột xuất),INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' AND inspection_team.decision_dt = :etl_date → inspection_team.form_tp_code,join_atomic,Inspection Team,inspection_team,Form Type Code,form_tp_code
Operational Inspection Case List,opr_inspection_case_list,Status Code,status_code,true,Classification Value,string,,Trạng thái — ETL-derived từ Inspection Team.Start_Date/End_Date: cả 2 NULL→Chưa thực hiện; Start NOT NULL AND End NULL→Đang thực hiện; cả 2 NOT NULL→Đã hoàn thành,INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' AND inspection_team.decision_dt = :etl_date → CASE WHEN inspection_team.start_dt IS NULL AND inspection_team.end_dt IS NULL THEN 'NOT_STARTED' WHEN inspection_team.start_dt IS NOT NULL AND inspection_team.end_dt IS NULL THEN 'IN_PROGRESS' WHEN inspection_team.start_dt IS NOT NULL AND inspection_team.end_dt IS NOT NULL THEN 'COMPLETED' END,join_atomic,Inspection Team,inspection_team,Start Date / End Date,start_dt / end_dt
Operational Inspection Case List,opr_inspection_case_list,Decision Date,decision_dt,true,Date,date,,Ngày ban hành quyết định thanh tra — date key,INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' AND inspection_team.decision_dt = :etl_date → inspection_team.decision_dt,join_atomic,Inspection Team,inspection_team,Decision Date,decision_dt
Operational Inspection Case List,opr_inspection_case_list,Decision Year,decision_year,true,Small Counter,int,,Năm ban hành quyết định — slicer Year=selected_year,INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' AND inspection_team.decision_dt = :etl_date → YEAR(inspection_team.decision_dt),join_atomic,Inspection Team,inspection_team,Decision Date,decision_dt
Operational Inspection Case List,opr_inspection_case_list,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,inspection_team_target.src_stm_code WHERE inspection_team_target.src_stm_code = 'THANHTRA_INSPECTION_TEAM_TARGET',direct,Inspection Team Target,inspection_team_target,Source System Code,src_stm_code
Fact Examination Team Target Activity,fct_examination_team_target_activity,Calendar Date Dimension Id,calendar_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK → Calendar Date Dimension. Date key: Decision Date (join qua Examination Team),INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' → LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = examination_team.decision_dt AND examination_team.ds_rcrd_isrt_dt = :etl_date,lookup_date,Examination Team,examination_team,Decision Date,decision_dt
Fact Examination Team Target Activity,fct_examination_team_target_activity,Examination Team Target Dimension Id,examination_team_target_dim_id,false,Surrogate Dimension Key,string,FK,FK → Examination Team Target Dimension,LOOKUP examination_team_target_dim ON examination_team_target_dim.examination_team_target_code = examination_team_target.examination_team_target_code,lookup_dim,Examination Team Target Dimension,examination_team_target_dim,Examination Team Target Dimension Id,examination_team_target_dim_id
Fact Examination Team Target Activity,fct_examination_team_target_activity,Examination Team Dimension Id,examination_team_dim_id,false,Surrogate Dimension Key,string,FK,"FK → Examination Team Dimension (Nhóm 6) — Dimension cha, không qua Dimension con",LOOKUP examination_team_dim ON examination_team_dim.examination_team_code = examination_team_target.examination_team_code,lookup_dim,Examination Team Dimension,examination_team_dim,Examination Team Dimension Id,examination_team_dim_id
Examination Team Target Dimension,examination_team_target_dim,Examination Team Target Dimension Id,examination_team_target_dim_id,false,Surrogate Key,string,PK,PK surrogate — Driving: examination_team_target,,Generated,Generated,,,
Examination Team Target Dimension,examination_team_target_dim,Examination Team Target Code,examination_team_target_code,false,Text,string,BK,"BK — per-row unique (PK nguồn VARCHAR2 UUID), join anchor cho Fact lookup",examination_team_target.examination_team_target_code,direct,Examination Team Target,examination_team_target,Examination Team Target Code,examination_team_target_code
Examination Team Target Dimension,examination_team_target_dim,Target Type Code,target_tp_code,true,Text,string,,"Loại đối tượng — map 1:1 trực tiếp từ nguồn, KHÔNG phải Classification Value. Đóng O_TT_7",examination_team_target.target_tp_code,direct,Examination Team Target,examination_team_target,Target Type Code,target_tp_code
Examination Team Target Dimension,examination_team_target_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,examination_team_target.src_stm_code WHERE examination_team_target.src_stm_code = 'THANHTRA_EXAMINATION_TEAM_TARGET',direct,Examination Team Target,examination_team_target,Source System Code,src_stm_code
Operational Examination Case List,opr_examination_case_list,Examination Team Target Code,examination_team_target_code,false,Text,string,PK,"PK — mã lượt vụ×đối tượng, unique per dòng (per-row unique, PK nguồn VARCHAR2 UUID). ETL hàng ngày lọc theo Decision_Date của Examination Team (xem dòng Examination Team Code)",examination_team_target.examination_team_target_code,direct,Examination Team Target,examination_team_target,Examination Team Target Code,examination_team_target_code
Operational Examination Case List,opr_examination_case_list,Examination Team Code,examination_team_code,false,Text,string,,"(Sửa 2026-08-11) Mã vụ việc — đổi nguồn từ Examination Team Target sang join thẳng Examination Team, khớp SQL BA (alias a=EXAMINATION_TEAM, a.CODE)",INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' AND examination_team.decision_dt = :etl_date → examination_team.examination_team_code,join_atomic,Examination Team,examination_team,Examination Team Code,examination_team_code
Operational Examination Case List,opr_examination_case_list,Target Name,target_nm,true,Text,string,,Tên đối tượng được kiểm tra,examination_team_target.target_nm,direct,Examination Team Target,examination_team_target,Target Name,target_nm
Operational Examination Case List,opr_examination_case_list,Target Type Code,target_tp_code,true,Text,string,,"Phân loại đối tượng — map 1:1 từ nguồn, không qua Classification Value",examination_team_target.target_tp_code,direct,Examination Team Target,examination_team_target,Target Type Code,target_tp_code
Operational Examination Case List,opr_examination_case_list,Form Type Code,form_tp_code,true,Classification Value,string,,Loại hình — scheme TT_REVIEW_FORM_TYPE (PERIODIC/UNSCHEDULED → Định kỳ/Đột xuất),INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' AND examination_team.decision_dt = :etl_date → examination_team.form_tp_code,join_atomic,Examination Team,examination_team,Form Type Code,form_tp_code
Operational Examination Case List,opr_examination_case_list,Status Code,status_code,true,Classification Value,string,,Trạng thái — ETL-derived từ Examination Team.Start_Date/End_Date: cả 2 NULL→Chưa thực hiện; Start NOT NULL AND End NULL→Đang thực hiện; cả 2 NOT NULL→Đã hoàn thành,INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' AND examination_team.decision_dt = :etl_date → CASE WHEN examination_team.start_dt IS NULL AND examination_team.end_dt IS NULL THEN 'NOT_STARTED' WHEN examination_team.start_dt IS NOT NULL AND examination_team.end_dt IS NULL THEN 'IN_PROGRESS' WHEN examination_team.start_dt IS NOT NULL AND examination_team.end_dt IS NOT NULL THEN 'COMPLETED' END,join_atomic,Examination Team,examination_team,Start Date / End Date,start_dt / end_dt
Operational Examination Case List,opr_examination_case_list,Decision Date,decision_dt,true,Date,date,,Ngày ban hành quyết định kiểm tra — date key,INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' AND examination_team.decision_dt = :etl_date → examination_team.decision_dt,join_atomic,Examination Team,examination_team,Decision Date,decision_dt
Operational Examination Case List,opr_examination_case_list,Decision Year,decision_year,true,Small Counter,int,,Năm ban hành quyết định — slicer Year=selected_year,INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' AND examination_team.decision_dt = :etl_date → YEAR(examination_team.decision_dt),join_atomic,Examination Team,examination_team,Decision Date,decision_dt
Operational Examination Case List,opr_examination_case_list,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,examination_team_target.src_stm_code WHERE examination_team_target.src_stm_code = 'THANHTRA_EXAMINATION_TEAM_TARGET',direct,Examination Team Target,examination_team_target,Source System Code,src_stm_code
Fact Penalty Decision,fct_penalty_decision,Calendar Date Dimension Id,calendar_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK → Calendar Date Dimension. Date key: Issued Date,LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = penalty_decision.issued_dt AND penalty_decision.ds_rcrd_isrt_dt = :etl_date,lookup_date,Calendar Date Dimension,cdr_dt_dim,Calendar Date,cdr_dt
Fact Penalty Decision,fct_penalty_decision,Penalty Decision Dimension Id,penalty_decision_dim_id,false,Surrogate Dimension Key,string,FK,FK → Penalty Decision Dimension,LOOKUP penalty_decision_dim ON penalty_decision_dim.penalty_decision_code = penalty_decision.pd_code,lookup_dim,Penalty Decision Dimension,penalty_decision_dim,Penalty Decision Dimension Id,penalty_decision_dim_id
Fact Penalty Decision,fct_penalty_decision,Total Fine Amount,total_fine_amt,true,Currency Amount,"decimal(23,2)",,"Tổng mức phạt tiền — measure, đã có sẵn trên Penalty Decision",penalty_decision.total_fine_amt,direct,Penalty Decision,penalty_decision,Total Fine Amount,total_fine_amt
Penalty Decision Dimension,penalty_decision_dim,Penalty Decision Dimension Id,penalty_decision_dim_id,false,Surrogate Key,string,PK,PK surrogate — Driving: penalty_decision,,Generated,Generated,,,
Penalty Decision Dimension,penalty_decision_dim,Penalty Decision Code,penalty_decision_code,false,Text,string,BK,"BK — mã quyết định xử phạt, join anchor cho Fact lookup (PK nguồn VARCHAR2 UUID)",penalty_decision.pd_code,direct,Penalty Decision,penalty_decision,Penalty Decision Code,pd_code
Penalty Decision Dimension,penalty_decision_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,penalty_decision.src_stm_code WHERE penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION',direct,Penalty Decision,penalty_decision,Source System Code,src_stm_code
Penalty Decision Dimension,penalty_decision_dim,Violation Behavior Name,violation_behavior_nm,false,Text,string,,Tên hành vi vi phạm của QĐ — ưu tiên nhánh chính (qua đối tượng bị xử phạt) trước nhánh phụ (qua biên bản vi phạm liên kết) trước khi gộp 'Khác'.,LEFT JOIN penalty_decision_subject ON penalty_decision_subject.pd_id = penalty_decision.pd_id AND penalty_decision_subject.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT' LEFT JOIN pd_subject_behavior ON pd_subject_behavior.pd_subject_id = penalty_decision_subject.pd_subject_id AND pd_subject_behavior.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT_BEHAVIOR' LEFT JOIN violation_behavior vb ON vb.violation_behavior_id = pd_subject_behavior.violation_behavior_id AND vb.src_stm_code = 'THANHTRA_VIOLATION_BEHAVIOR' LEFT JOIN penalty_decision_x_violation_record pdvr ON pdvr.pd_id = penalty_decision.pd_id AND pdvr.src_stm_code = 'THANHTRA_PENALTY_DECISION_VIOLATION_RECORD' LEFT JOIN violation_record vr ON vr.violation_record_id = pdvr.violation_record_id AND vr.src_stm_code = 'THANHTRA_VIOLATION_RECORD' LEFT JOIN violation_record_behavior vrb ON vrb.violation_record_id = vr.violation_record_id AND vrb.src_stm_code = 'THANHTRA_VIOLATION_RECORD_BEHAVIOR' LEFT JOIN violation_behavior vb2 ON vb2.violation_behavior_id = vrb.violation_behavior_id AND vb2.src_stm_code = 'THANHTRA_VIOLATION_BEHAVIOR' → CASE WHEN vb.violation_behavior_nm IS NOT NULL THEN vb.violation_behavior_nm WHEN vb2.violation_behavior_nm IS NOT NULL THEN vb2.violation_behavior_nm ELSE 'Khác' END,join_atomic,Violation Behavior,violation_behavior,Violation Behavior Name,violation_behavior_nm
Fact Penalty Decision Subject Behavior,fct_penalty_decision_subject_behavior,Calendar Date Dimension Id,calendar_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK → Calendar Date Dimension. Date key: Issued Date. Sửa 2026-08-15 — đổi INNER→LEFT JOIN để QĐ không có Penalty Decision Subject Behavior vẫn có mặt trên Fact (xem O_TT_16),LEFT JOIN penalty_decision_subject ON penalty_decision_subject.pd_subject_id = pd_subject_behavior.pd_subject_id AND penalty_decision_subject.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT' LEFT JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' → LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = penalty_decision.issued_dt AND penalty_decision.ds_rcrd_isrt_dt = :etl_date,lookup_date,Penalty Decision,penalty_decision,Issued Date,issued_dt
Fact Penalty Decision Subject Behavior,fct_penalty_decision_subject_behavior,Penalty Decision Subject Behavior Dimension Id,penalty_decision_subject_behavior_dim_id,true,Surrogate Dimension Key,string,FK,FK → Penalty Decision Subject Behavior Dimension. NULL khi QĐ không có Penalty Decision Subject Behavior nào. Sửa 2026-08-15 — xem O_TT_16,LEFT JOIN LOOKUP penalty_decision_subject_behavior_dim ON penalty_decision_subject_behavior_dim.penalty_decision_subject_behavior_code = pd_subject_behavior.pd_subject_behavior_code,lookup_dim,Penalty Decision Subject Behavior Dimension,penalty_decision_subject_behavior_dim,Penalty Decision Subject Behavior Dimension Id,penalty_decision_subject_behavior_dim_id
Fact Penalty Decision Subject Behavior,fct_penalty_decision_subject_behavior,Penalty Decision Dimension Id,penalty_decision_dim_id,false,Surrogate Dimension Key,string,FK,FK → Penalty Decision Dimension (Nhóm 11) — driving. Sửa 2026-08-15 — lookup trực tiếp từ penalty_decision (không qua Penalty Decision Subject nữa),LOOKUP penalty_decision_dim ON penalty_decision_dim.penalty_decision_code = penalty_decision.pd_code,lookup_dim,Penalty Decision Dimension,penalty_decision_dim,Penalty Decision Dimension Id,penalty_decision_dim_id
Fact Penalty Decision Subject Behavior,fct_penalty_decision_subject_behavior,Penalty Decision Subject Dimension Id,penalty_decision_subject_dim_id,true,Surrogate Dimension Key,string,FK,"FK → Penalty Decision Subject Dimension (Nhóm 13, dùng chung Nhóm 14). NULL khi QĐ không có Penalty Decision Subject nào. Sửa 2026-08-15 — xem O_TT_16",LEFT JOIN LOOKUP penalty_decision_subject_dim ON penalty_decision_subject_dim.penalty_decision_subject_code = pd_subject_behavior.pd_subject_code,lookup_dim,Penalty Decision Subject Dimension,penalty_decision_subject_dim,Penalty Decision Subject Dimension Id,penalty_decision_subject_dim_id
Fact Penalty Decision Subject Behavior,fct_penalty_decision_subject_behavior,Applied Fine Amount,applied_fine_amt,true,Currency Amount,"decimal(23,2)",,(Thêm 2026-08-08) Mức phạt tiền áp dụng thực tế cho hành vi này — đúng grain Fact,pd_subject_behavior.applied_fine_amt,direct,Penalty Decision Subject Behavior,pd_subject_behavior,Applied Fine Amount,applied_fine_amt
Penalty Decision Subject Dimension,penalty_decision_subject_dim,Penalty Decision Subject Dimension Id,penalty_decision_subject_dim_id,false,Surrogate Key,string,PK,PK surrogate — Driving: penalty_decision_subject,,Generated,Generated,,,
Penalty Decision Subject Dimension,penalty_decision_subject_dim,Penalty Decision Subject Code,penalty_decision_subject_code,false,Text,string,BK,"BK — per-row unique (PK nguồn VARCHAR2 UUID), join anchor cho Fact lookup",penalty_decision_subject.pd_subject_code,direct,Penalty Decision Subject,penalty_decision_subject,Penalty Decision Subject Code,pd_subject_code
Penalty Decision Subject Dimension,penalty_decision_subject_dim,Subject Type Code,subject_tp_code,true,Text,string,,"Loại đối tượng — chỉ 2 giá trị INDIVIDUAL/ORGANIZATION, lấy trực tiếp giá trị thực tế. Đóng O_TT_9",penalty_decision_subject.subject_tp_code,direct,Penalty Decision Subject,penalty_decision_subject,Subject Type Code,subject_tp_code
Penalty Decision Subject Dimension,penalty_decision_subject_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,penalty_decision_subject.src_stm_code WHERE penalty_decision_subject.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT',direct,Penalty Decision Subject,penalty_decision_subject,Source System Code,src_stm_code
Penalty Decision Subject Behavior Dimension,penalty_decision_subject_behavior_dim,Penalty Decision Subject Behavior Dimension Id,penalty_decision_subject_behavior_dim_id,false,Surrogate Key,string,PK,PK surrogate — Driving: pd_subject_behavior,,Generated,Generated,,,
Penalty Decision Subject Behavior Dimension,penalty_decision_subject_behavior_dim,Penalty Decision Subject Behavior Code,penalty_decision_subject_behavior_code,false,Text,string,BK,"BK — per-row unique (PK nguồn VARCHAR2 UUID), join anchor cho Fact lookup",pd_subject_behavior.pd_subject_behavior_code,direct,Penalty Decision Subject Behavior,pd_subject_behavior,Penalty Decision Subject Behavior Code,pd_subject_behavior_code
Penalty Decision Subject Behavior Dimension,penalty_decision_subject_behavior_dim,Violation Behavior Name,violation_behavior_nm,true,Text,string,,Tên hành vi vi phạm — join qua Violation Behavior.,INNER JOIN violation_behavior ON violation_behavior.violation_behavior_id = pd_subject_behavior.violation_behavior_id AND violation_behavior.src_stm_code = 'THANHTRA_VIOLATION_BEHAVIOR' → violation_behavior.violation_behavior_nm,join_atomic,Violation Behavior,violation_behavior,Violation Behavior Name,violation_behavior_nm
Penalty Decision Subject Behavior Dimension,penalty_decision_subject_behavior_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,pd_subject_behavior.src_stm_code WHERE pd_subject_behavior.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT_BEHAVIOR',direct,Penalty Decision Subject Behavior,pd_subject_behavior,Source System Code,src_stm_code
Fact Penalty Decision Subject,fct_penalty_decision_subject,Calendar Date Dimension Id,calendar_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK → Calendar Date Dimension. Date key: Issued Date (join qua Penalty Decision),INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' → LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = penalty_decision.issued_dt AND penalty_decision.ds_rcrd_isrt_dt = :etl_date,lookup_date,Penalty Decision,penalty_decision,Issued Date,issued_dt
Fact Penalty Decision Subject,fct_penalty_decision_subject,Penalty Decision Subject Dimension Id,penalty_decision_subject_dim_id,false,Surrogate Dimension Key,string,FK,FK → Penalty Decision Subject Dimension (reuse Nhóm 13),LOOKUP penalty_decision_subject_dim ON penalty_decision_subject_dim.penalty_decision_subject_code = penalty_decision_subject.pd_subject_code,lookup_dim,Penalty Decision Subject Dimension,penalty_decision_subject_dim,Penalty Decision Subject Dimension Id,penalty_decision_subject_dim_id
Fact Penalty Decision Subject,fct_penalty_decision_subject,Penalty Decision Dimension Id,penalty_decision_dim_id,false,Surrogate Dimension Key,string,FK,FK → Penalty Decision Dimension (Nhóm 11),LOOKUP penalty_decision_dim ON penalty_decision_dim.penalty_decision_code = penalty_decision_subject.pd_code,lookup_dim,Penalty Decision Dimension,penalty_decision_dim,Penalty Decision Dimension Id,penalty_decision_dim_id
Operational Penalty Decision List,opr_penalty_decision_list,Penalty Decision Subject Code,pd_subject_code,false,Text,string,PK,"PK — mã lượt QĐ×đối tượng, unique per dòng (per-row unique, PK nguồn VARCHAR2 UUID). ETL hàng ngày lọc theo Issued_Date của Penalty Decision (xem dòng Violation Case Code)",penalty_decision_subject.pd_subject_code,direct,Penalty Decision Subject,penalty_decision_subject,Penalty Decision Subject Code,pd_subject_code
Operational Penalty Decision List,opr_penalty_decision_list,Violation Case Code,violation_case_code,true,Text,string,,Mã vụ việc — mã hồ sơ thanh tra/kiểm tra gốc phát sinh quyết định xử phạt,INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' AND penalty_decision.issued_dt = :etl_date INNER JOIN violation_case ON violation_case.violation_case_id = penalty_decision.violation_case_id AND violation_case.src_stm_code = 'THANHTRA_VIOLATION_CASE' → violation_case.violation_case_code,join_atomic,Violation Case,violation_case,Violation Case Code,violation_case_code
Operational Penalty Decision List,opr_penalty_decision_list,Subject Name,subject_nm,true,Text,string,,Tên đối tượng bị xử phạt,penalty_decision_subject.subject_nm,direct,Penalty Decision Subject,penalty_decision_subject,Subject Name,subject_nm
Operational Penalty Decision List,opr_penalty_decision_list,Subject Type Code,subject_tp_code,true,Text,string,,"Phân loại đối tượng — map 1:1 từ nguồn (INDIVIDUAL/ORGANIZATION), không qua Classification Value",penalty_decision_subject.subject_tp_code,direct,Penalty Decision Subject,penalty_decision_subject,Subject Type Code,subject_tp_code
Operational Penalty Decision List,opr_penalty_decision_list,Form Type Code,form_tp_code,false,Classification Value,string,,(Sửa 2026-08-08) Loại hình — ETL-derived: nếu Violation Case.Inspection_Team_Id NOT NULL lấy Inspection Team.Form_Type_Code; nếu Examination_Team_Id NOT NULL lấy Examination Team.Form_Type_Code; 'Khác' nếu hồ sơ không từ đoàn TT/KT (trước đây NULL),INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' AND penalty_decision.issued_dt = :etl_date INNER JOIN violation_case ON violation_case.violation_case_id = penalty_decision.violation_case_id AND violation_case.src_stm_code = 'THANHTRA_VIOLATION_CASE' LEFT JOIN inspection_team ON inspection_team.inspection_team_id = violation_case.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' LEFT JOIN examination_team ON examination_team.examination_team_id = violation_case.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' → CASE WHEN violation_case.inspection_team_id IS NOT NULL THEN inspection_team.form_tp_code WHEN violation_case.examination_team_id IS NOT NULL THEN examination_team.form_tp_code ELSE 'Khác' END,join_atomic,Inspection Team / Examination Team,inspection_team / examination_team,Form Type Code / Form Type Code,form_tp_code / form_tp_code
Operational Penalty Decision List,opr_penalty_decision_list,Life Cycle Status Code,life_cycle_status_code,false,Text,string,,(Sửa 2026-08-11) Trạng thái — đổi nguồn Penalty Decision → Violation Case. ETL-derived CASE WHEN map 5 giá trị code → nhãn tiếng Việt (Mới tiếp nhận/Đang xử lý/Đã ban hành quyết định/Đang cưỡng chế/Đã kết thúc/Khác) — không còn scheme Classification Value PENALTY_DECISION_STATUS cũ,INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' AND penalty_decision.issued_dt = :etl_date INNER JOIN violation_case ON violation_case.violation_case_id = penalty_decision.violation_case_id AND violation_case.src_stm_code = 'THANHTRA_VIOLATION_CASE' → CASE WHEN violation_case.life_cycle_status_code = 'NEW' THEN 'Mới tiếp nhận' WHEN violation_case.life_cycle_status_code = 'PROCESSING' THEN 'Đang xử lý' WHEN violation_case.life_cycle_status_code = 'DECISION_ISSUED' THEN 'Đã ban hành quyết định' WHEN violation_case.life_cycle_status_code = 'ENFORCED' THEN 'Đang cưỡng chế' WHEN violation_case.life_cycle_status_code = 'CLOSED' THEN 'Đã kết thúc' ELSE 'Khác' END,join_atomic,Violation Case,violation_case,Life Cycle Status Code,life_cycle_status_code
Operational Penalty Decision List,opr_penalty_decision_list,Issued Date,issued_dt,true,Date,date,,Ngày ban hành quyết định — date key,INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' AND penalty_decision.issued_dt = :etl_date → penalty_decision.issued_dt,join_atomic,Penalty Decision,penalty_decision,Issued Date,issued_dt
Operational Penalty Decision List,opr_penalty_decision_list,Issued Year,issued_year,true,Small Counter,int,,Năm ban hành quyết định — slicer Year=selected_year,INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' AND penalty_decision.issued_dt = :etl_date → YEAR(penalty_decision.issued_dt),join_atomic,Penalty Decision,penalty_decision,Issued Date,issued_dt
Operational Penalty Decision List,opr_penalty_decision_list,Total Fine Amount,total_fine_amt,true,Currency Amount,"decimal(23,2)",,Tổng mức phạt tiền đối với đối tượng này,penalty_decision_subject.total_fine_amt,direct,Penalty Decision Subject,penalty_decision_subject,Total Fine Amount,total_fine_amt
