datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Điều lệ Công ty và Các Quy chế hoạt động,charter_regulation_score,true,Small Counter,int,,Điều lệ Công ty và Các Quy chế hoạt động,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_QTCT_DLCT' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Số lượng ĐHĐCĐ thường niên trong 6 tháng đầu năm,annual_meeting_count_score,true,Small Counter,int,,Số lượng ĐHĐCĐ thường niên trong 6 tháng đầu năm,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_QTCT_SLDHDCD' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Số lượng thành viên HĐQT độc lập,independent_board_member_count_score,true,Small Counter,int,,Số lượng thành viên HĐQT độc lập,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_QTCT_SLTVDL' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Số lượng thành viên HĐQT không điều hành,non_executive_board_member_count_score,true,Small Counter,int,,Số lượng thành viên HĐQT không điều hành,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_QTCT_SLTVKDH' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Tư cách thành viên HĐQT/BKS/Kế toán trưởng,board_member_qualification_score,true,Small Counter,int,,Tư cách thành viên HĐQT/BKS/Kế toán trưởng,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_QTCT_TCTV' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Số lượng thành viên BKS hoặc Ủy ban kiểm toán,supervisory_board_count_score,true,Small Counter,int,,Số lượng thành viên BKS hoặc Ủy ban kiểm toán,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_QTCT_SLTVBKS' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Báo cáo tiến độ sử dụng vốn,capital_use_progress_report_score,true,Small Counter,int,,Báo cáo tiến độ sử dụng vốn,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_BCSDV_BCTDSDV' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Thay đổi phương án sử dụng vốn,capital_use_plan_change_score,true,Small Counter,int,,Thay đổi phương án sử dụng vốn,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_BCSDV_TDPASDV' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Total Compliance Score,total_compliance_score,true,Small Counter,int,,Tổng điểm Tuân thủ,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' INNER JOIN pc_evaluation_group ON pc_evaluation_group.pc_evaluation_group_id = pc_evaluation_criterion.pc_evaluation_group_id AND pc_evaluation_group.pc_evaluation_group_code = 'TUAN_THU' AND pc_evaluation_group.src_stm_code = 'IDS_EVALUATION_GROUPS' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → SUM(pc_evaluation_detail.evaluation_score),join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion / Public Company Evaluation Group,pc_evaluation_detail / pc_evaluation_criterion / pc_evaluation_group,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Public Company Dimension Id,public_company_dim_id,false,Surrogate Dimension Key,string,FK -> Public Company Dimension,FK tới Public Company Dimension — resolve qua Public Company Evaluation.Public Company Id.,public_company_evaluation.pc_id,direct,Public Company Evaluation,public_company_evaluation,Public Company Id,pc_id
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Calendar Date Dimension Id,cdr_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,FK tới Calendar Date Dimension — resolve qua Public Company Evaluation.Evaluation Date.,LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = public_company_evaluation.evaluation_dt,lookup_date,Calendar Date Dimension,cdr_dt_dim,Calendar Date,cdr_dt
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Phát hành tăng vốn nhanh,rapid_capital_increase_score,true,Small Counter,int,,Phát hành tăng vốn nhanh,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_TANG_VON_NHANH' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Số lần chào bán cổ phiếu riêng lẻ,private_placement_count_score,true,Small Counter,int,,Số lần chào bán cổ phiếu riêng lẻ,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_SLCBCPRL' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Số lần chào bán ra công chúng,public_offering_count_score,true,Small Counter,int,,Số lần chào bán ra công chúng,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_SLCBRCC' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Số lần phát hành ESOP,esop_issuance_count_score,true,Small Counter,int,,Số lần phát hành ESOP,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_SLPHES' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Tỷ lệ phát hành trái phiếu không có TSBĐ,unsecured_bond_ratio_score,true,Small Counter,int,,Tỷ lệ phát hành trái phiếu không có TSBĐ,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_TLGTTP' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Xếp hạng tín nhiệm,credit_rating_score_issuance,true,Small Counter,int,,Xếp hạng tín nhiệm,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_TIN_NHIEM' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Dư nợ trái phiếu / Tổng VCSH,bond_debt_to_equity_score,true,Small Counter,int,,Dư nợ trái phiếu / Tổng VCSH,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_DNTPTVCSH' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Total Issuance Score,total_issuance_score,true,Small Counter,int,,Tổng điểm — SUM(evaluation_score) filter Group Code = 'PHAT_HANH'.,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' INNER JOIN pc_evaluation_group ON pc_evaluation_group.pc_evaluation_group_id = pc_evaluation_criterion.pc_evaluation_group_id AND pc_evaluation_group.pc_evaluation_group_code = 'PHAT_HANH' AND pc_evaluation_group.src_stm_code = 'IDS_EVALUATION_GROUPS' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → SUM(pc_evaluation_detail.evaluation_score),join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion / Public Company Evaluation Group,pc_evaluation_detail / pc_evaluation_criterion / pc_evaluation_group,Evaluation Score,evaluation_score
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,Public Company Dimension Id,public_company_dim_id,false,Surrogate Dimension Key,string,FK -> Public Company Dimension,FK tới Public Company Dimension — resolve qua Public Company Evaluation.Public Company Id.,public_company_evaluation.pc_id,direct,Public Company Evaluation,public_company_evaluation,Public Company Id,pc_id
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,Calendar Date Dimension Id,cdr_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,FK tới Calendar Date Dimension — resolve qua Public Company Evaluation.Evaluation Date.,LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = public_company_evaluation.evaluation_dt,lookup_date,Calendar Date Dimension,cdr_dt_dim,Calendar Date,cdr_dt
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,Kiểm toán — Ý kiến kiểm toán,audit_opinion_score,true,Small Counter,int,,Kiểm toán — Ý kiến kiểm toán,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TAI_CHINH_YKKT' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,ROA,roa_score,true,Small Counter,int,,ROA,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TAI_CHINH_ROA' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,Dòng tiền từ hoạt động kinh doanh,operating_cash_flow_score,true,Small Counter,int,,Dòng tiền từ hoạt động kinh doanh,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TAI_CHINH_DTTHDKD' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,Khả năng thanh toán hiện thời,current_ratio_score,true,Small Counter,int,,Khả năng thanh toán hiện thời,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TAI_CHINH_KNTTHT' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,EBIT / Lãi vay,ebit_interest_coverage_score,true,Small Counter,int,,EBIT / Lãi vay,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TAI_CHINH_EBIT' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,Nợ / VCSH,debt_to_equity_score,true,Small Counter,int,,Nợ / VCSH,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TAI_CHINH_NO_VON_CSH' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,VCSH,equity_score,true,Small Counter,int,,VCSH,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TAI_CHINH_VON_CSH' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,ROE,roe_score,true,Small Counter,int,,ROE,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TAI_CHINH_ROE' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,Doanh thu từ HĐ tài chính / Lợi nhuận sau thuế,financial_revenue_to_profit_score,true,Small Counter,int,,Doanh thu từ HĐ tài chính / Lợi nhuận sau thuế,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TAI_CHINH_DTHDTC_LNST' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,Doanh thu từ hoạt động khác / Lợi nhuận sau thuế,other_revenue_to_profit_score,true,Small Counter,int,,Doanh thu từ hoạt động khác / Lợi nhuận sau thuế,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TAI_CHINH_DTHD_KHAC_LNST' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,Total Financial Score,total_financial_score,true,Small Counter,int,,Tổng điểm — SUM(evaluation_score) filter Group Code = 'TAI_CHINH'.,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' INNER JOIN pc_evaluation_group ON pc_evaluation_group.pc_evaluation_group_id = pc_evaluation_criterion.pc_evaluation_group_id AND pc_evaluation_group.pc_evaluation_group_code = 'TAI_CHINH' AND pc_evaluation_group.src_stm_code = 'IDS_EVALUATION_GROUPS' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → SUM(pc_evaluation_detail.evaluation_score),join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion / Public Company Evaluation Group,pc_evaluation_detail / pc_evaluation_criterion / pc_evaluation_group,Evaluation Score,evaluation_score
Fact Public Company Non-Financial Score Snapshot,fct_public_company_nonfinancial_score_snpst,Public Company Dimension Id,public_company_dim_id,false,Surrogate Dimension Key,string,FK -> Public Company Dimension,FK tới Public Company Dimension — resolve qua Public Company Evaluation.Public Company Id.,public_company_evaluation.pc_id,direct,Public Company Evaluation,public_company_evaluation,Public Company Id,pc_id
