datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Securities Company Compliance History,securities_company_compliance_history,Supplementary Penalty Name,supplementary_penalty_nm,true,Text,string,,"Hình thức xử phạt bổ sung (nếu có) — Penalty Type WHERE penalty_category_code = 'SUPPLEMENTARY_PENALTY', else NULL.",JOIN pd_subject_behavior ON pd_subject_behavior.pd_subject_id = penalty_decision_subject.pd_subject_id AND pd_subject_behavior.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT_BEHAVIOR' -> JOIN penalty_type ON penalty_type.penalty_tp_id = pd_subject_behavior.penalty_tp_id AND penalty_type.src_stm_code = 'THANHTRA_PENALTY_TYPE' AND penalty_type.penalty_category_code = 'SUPPLEMENTARY_PENALTY' -> penalty_type.penalty_tp_nm,join_atomic,Penalty Decision Subject Behavior / Penalty Type,pd_subject_behavior / penalty_type,Penalty Type Name,penalty_tp_nm
Securities Company Compliance History,securities_company_compliance_history,Remedial Measure Name,remedial_measure_nm,true,Text,string,,"Biện pháp khắc phục (nếu có) — Penalty Type WHERE penalty_category_code = 'REMEDIAL_MEASURE', else NULL.",JOIN pd_subject_behavior ON pd_subject_behavior.pd_subject_id = penalty_decision_subject.pd_subject_id AND pd_subject_behavior.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT_BEHAVIOR' -> JOIN penalty_type ON penalty_type.penalty_tp_id = pd_subject_behavior.penalty_tp_id AND penalty_type.src_stm_code = 'THANHTRA_PENALTY_TYPE' AND penalty_type.penalty_category_code = 'REMEDIAL_MEASURE' -> penalty_type.penalty_tp_nm,join_atomic,Penalty Decision Subject Behavior / Penalty Type,pd_subject_behavior / penalty_type,Penalty Type Name,penalty_tp_nm
Securities Company Compliance History,securities_company_compliance_history,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,penalty_decision_subject.src_stm_code WHERE penalty_decision_subject.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT',direct,Penalty Decision Subject,penalty_decision_subject,Source System Code,src_stm_code
Individual Profile,individual_profile,Securities Company Senior Personnel Code,sc_senior_personnel_code,false,Text,string,PK,"Mã nhân sự cao cấp — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Senior Personnel (sc_senior_personnel) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_SENIOR_PERSONNEL.yaml, chưa approved.",sc_senior_personnel.sc_senior_personnel_code,direct,Securities Company Senior Personnel,sc_senior_personnel,Securities Company Senior Personnel Code,sc_senior_personnel_code
Individual Profile,individual_profile,Securities Company Code,sc_code,true,Text,string,,Mã CTCK (người nội bộ SCMS).,sc_senior_personnel.sc_code,direct,Securities Company Senior Personnel,sc_senior_personnel,Securities Company Code,sc_code
Individual Profile,individual_profile,Full Name,full_nm,true,Text,string,,Họ và tên đầy đủ.,sc_senior_personnel.full_nm,direct,Securities Company Senior Personnel,sc_senior_personnel,Full Name,full_nm
Individual Profile,individual_profile,Position Name,position_nm,true,Text,string,,Vai trò/chức vụ.,sc_senior_personnel.position_nm,direct,Securities Company Senior Personnel,sc_senior_personnel,Position Name,position_nm
Individual Profile,individual_profile,Identification Number,identification_nbr,true,Text,string,,"Số CCCD — dùng làm merge key với NHNCK theo CCCD (ETL, không phải FK Atomic). JOIN Involved Party Alternative Identification filter NATIONAL_ID.",JOIN ip_alternative_identification ON ip_alternative_identification.ip_id = sc_senior_personnel.sc_senior_personnel_id AND ip_alternative_identification.identification_tp_code = 'NATIONAL_ID' AND ip_alternative_identification.src_stm_code = 'SCMS_SC_FIRM_SENIOR_PERSONNEL' -> ip_alternative_identification.identification_nbr,join_atomic,Involved Party Alternative Identification,ip_alternative_identification,Identification Number,identification_nbr
Individual Profile,individual_profile,License Certificate Number,license_certificate_nbr,true,Text,string,,"Số giấy chứng nhận hành nghề — chỉ áp dụng cho nguồn NHNCK (bộ này thuộc nguồn SCMS, không có giá trị).",,pending,,,,
Individual Profile,individual_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_senior_personnel.src_stm_code WHERE sc_senior_personnel.src_stm_code = 'SCMS_SC_FIRM_SENIOR_PERSONNEL',direct,Securities Company Senior Personnel,sc_senior_personnel,Source System Code,src_stm_code
Individual Profile,individual_profile,Securities Company Senior Personnel Code,sc_senior_personnel_code,false,Text,string,PK,Mã người hành nghề (dùng chung PK slot với bộ SCMS) — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Practitioner (securities_practitioner) — nguồn track working DataModel/working/Atomic/lld/NHNCK/lld_NHNCK_PROFESSIONALS.yaml.,securities_practitioner.sp_code,direct,Securities Practitioner,securities_practitioner,Securities Practitioner Code,sp_code
Individual Profile,individual_profile,Securities Company Code,sc_code,true,Text,string,,Mã CTCK — không áp dụng cho nguồn NHNCK (người hành nghề không gắn trực tiếp 1 CTCK cụ thể trong entity này).,,pending,,,,
Individual Profile,individual_profile,Full Name,full_nm,true,Text,string,,Họ và tên đầy đủ.,securities_practitioner.full_nm,direct,Securities Practitioner,securities_practitioner,Full Name,full_nm
Individual Profile,individual_profile,Position Name,position_nm,true,Text,string,,Vai trò/chức vụ.,securities_practitioner.position_nm,direct,Securities Practitioner,securities_practitioner,Position Name,position_nm
Individual Profile,individual_profile,Identification Number,identification_nbr,true,Text,string,,"Số CCCD — dùng làm merge key với SCMS theo CCCD (ETL, không phải FK Atomic). JOIN Involved Party Alternative Identification filter NATIONAL_ID/CITIZEN_ID.","JOIN ip_alternative_identification ON ip_alternative_identification.ip_id = securities_practitioner.sp_id AND ip_alternative_identification.identification_tp_code IN ('NATIONAL_ID','CITIZEN_ID') AND ip_alternative_identification.src_stm_code = 'NHNCK_PROFESSIONALS' -> ip_alternative_identification.identification_nbr",join_atomic,Involved Party Alternative Identification,ip_alternative_identification,Identification Number,identification_nbr
Individual Profile,individual_profile,License Certificate Number,license_certificate_nbr,true,Text,string,,Số giấy chứng nhận hành nghề — JOIN Securities Practitioner License Certificate Document.,JOIN sp_license_certificate_document ON sp_license_certificate_document.sp_id = securities_practitioner.sp_id AND sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS' -> sp_license_certificate_document.certificate_nbr,join_atomic,Securities Practitioner License Certificate Document,sp_license_certificate_document,Certificate Number,certificate_nbr
Individual Profile,individual_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,securities_practitioner.src_stm_code WHERE securities_practitioner.src_stm_code = 'NHNCK_PROFESSIONALS',direct,Securities Practitioner,securities_practitioner,Source System Code,src_stm_code
Individual Related Party Network,individual_related_party_network,Securities Company Insider Related Person Code,sc_insider_related_person_code,false,Text,string,PK,"Mã người liên quan (r) — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Insider Related Person (sc_insider_related_person, self-join) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_INSIDER_RELATION.yaml, chưa approved. Self-join: r.sc_senior_personnel_id = i.sc_senior_personnel_id AND r.sc_insider_related_person_id != i.sc_insider_related_person_id.",sc_insider_related_person_r.sc_insider_related_person_code,direct,Securities Company Insider Related Person,sc_insider_related_person,Securities Company Insider Related Person Code,sc_insider_related_person_code
Individual Related Party Network,individual_related_party_network,Securities Company Senior Personnel Code,sc_senior_personnel_code,true,Text,string,,Mã nhân sự cao cấp chính (i) — join key self-join.,sc_insider_related_person_r.sc_senior_personnel_code,direct,Securities Company Insider Related Person,sc_insider_related_person,Securities Company Senior Personnel Code,sc_senior_personnel_code
Individual Related Party Network,individual_related_party_network,Related Person Full Name,related_person_full_nm,true,Text,string,,Tên người có liên quan.,sc_insider_related_person_r.full_nm,direct,Securities Company Insider Related Person,sc_insider_related_person,Full Name,full_nm
Individual Related Party Network,individual_related_party_network,Relationship,rltnp,true,Text,string,,Mối quan hệ của người có liên quan (vợ/chồng/con cái...).,sc_insider_related_person_r.rltnp,direct,Securities Company Insider Related Person,sc_insider_related_person,Relationship,rltnp
Individual Related Party Network,individual_related_party_network,Representative Position,representative_position,true,Text,string,,Vai trò/chức vụ của người có liên quan.,sc_insider_related_person_r.representative_position,direct,Securities Company Insider Related Person,sc_insider_related_person,Representative Position,representative_position
Individual Related Party Network,individual_related_party_network,Identification Number,identification_nbr,true,Text,string,,CCCD người liên quan. JOIN Involved Party Alternative Identification filter NATIONAL_ID.,JOIN ip_alternative_identification ON ip_alternative_identification.ip_id = sc_insider_related_person_r.sc_insider_related_person_id AND ip_alternative_identification.identification_tp_code = 'NATIONAL_ID' AND ip_alternative_identification.src_stm_code = 'SCMS_SC_FIRM_INSIDER_RELATION' -> ip_alternative_identification.identification_nbr,join_atomic,Involved Party Alternative Identification,ip_alternative_identification,Identification Number,identification_nbr
Individual Related Party Network,individual_related_party_network,Shares Count,shares_count,true,Small Counter,int,,Số cổ phần người liên quan nắm giữ.,sc_insider_related_person_r.shares_count,direct,Securities Company Insider Related Person,sc_insider_related_person,Shares Count,shares_count
Individual Related Party Network,individual_related_party_network,Ownership Ratio,ownership_ratio,true,Percentage,"decimal(5,2)",,Tỷ lệ sở hữu cổ phần người liên quan.,sc_insider_related_person_r.ownership_ratio,direct,Securities Company Insider Related Person,sc_insider_related_person,Ownership Ratio,ownership_ratio
Individual Related Party Network,individual_related_party_network,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_insider_related_person_r.src_stm_code WHERE sc_insider_related_person_r.src_stm_code = 'SCMS_SC_FIRM_INSIDER_RELATION',direct,Securities Company Insider Related Person,sc_insider_related_person,Source System Code,src_stm_code
Individual Listed Company Role,individual_listed_company_role,Securities Company Insider Related Person Code,sc_insider_related_person_code,false,Text,string,PK,"Mã vai trò tại tổ chức — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Insider Related Person (sc_insider_related_person) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_INSIDER_RELATION.yaml, chưa approved.",sc_insider_related_person.sc_insider_related_person_code,direct,Securities Company Insider Related Person,sc_insider_related_person,Securities Company Insider Related Person Code,sc_insider_related_person_code
Individual Listed Company Role,individual_listed_company_role,Securities Company Senior Personnel Code,sc_senior_personnel_code,true,Text,string,,Mã cá nhân — join key với Individual Profile.,sc_insider_related_person.sc_senior_personnel_code,direct,Securities Company Insider Related Person,sc_insider_related_person,Securities Company Senior Personnel Code,sc_senior_personnel_code
Individual Listed Company Role,individual_listed_company_role,Securities Company Code,sc_code,true,Text,string,,Mã tổ chức (CTCK) — tên tổ chức hiển thị qua Securities Company Dimension.,sc_insider_related_person.sc_code,direct,Securities Company Insider Related Person,sc_insider_related_person,Securities Company Code,sc_code
Individual Listed Company Role,individual_listed_company_role,Representative Position,representative_position,true,Text,string,,Vai trò tại tổ chức.,sc_insider_related_person.representative_position,direct,Securities Company Insider Related Person,sc_insider_related_person,Representative Position,representative_position
Individual Listed Company Role,individual_listed_company_role,Shares Count,shares_count,true,Small Counter,int,,Số cổ phần nắm giữ.,sc_insider_related_person.shares_count,direct,Securities Company Insider Related Person,sc_insider_related_person,Shares Count,shares_count
Individual Listed Company Role,individual_listed_company_role,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_insider_related_person.src_stm_code WHERE sc_insider_related_person.src_stm_code = 'SCMS_SC_FIRM_INSIDER_RELATION',direct,Securities Company Insider Related Person,sc_insider_related_person,Source System Code,src_stm_code
Individual Trading Account,individual_trading_account,Securities Company Shareholder Code,sc_shareholder_code,false,Text,string,PK,"Mã cổ đông (chủ TK) — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Shareholder (securities_company_shareholder) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_SHAREHOLDER.yaml, chưa approved.",securities_company_shareholder.sc_shareholder_code,direct,Securities Company Shareholder,securities_company_shareholder,Securities Company Shareholder Code,sc_shareholder_code
Individual Trading Account,individual_trading_account,Securities Company Code,sc_code,false,Text,string,,Mã CTCK (nơi mở tài khoản).,securities_company_shareholder.sc_code,direct,Securities Company Shareholder,securities_company_shareholder,Securities Company Code,sc_code
Individual Trading Account,individual_trading_account,Trading Account Number,trading_account,true,Text,string,,Số tài khoản giao dịch chứng khoán.,securities_company_shareholder.trading_account,direct,Securities Company Shareholder,securities_company_shareholder,Trading Account,trading_account
Individual Trading Account,individual_trading_account,Shareholder Name,shareholder_nm,true,Text,string,,Tên chủ tài khoản.,securities_company_shareholder.shareholder_nm,direct,Securities Company Shareholder,securities_company_shareholder,Shareholder Name,shareholder_nm
Individual Trading Account,individual_trading_account,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,securities_company_shareholder.src_stm_code WHERE securities_company_shareholder.src_stm_code = 'SCMS_SC_FIRM_SHAREHOLDER',direct,Securities Company Shareholder,securities_company_shareholder,Source System Code,src_stm_code
Individual Work History,individual_work_history,Securities Company Senior Personnel Code,sc_senior_personnel_code,false,Text,string,PK,"Mã lần bổ nhiệm — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Senior Personnel (sc_senior_personnel) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_SENIOR_PERSONNEL.yaml, chưa approved.",sc_senior_personnel.sc_senior_personnel_code,direct,Securities Company Senior Personnel,sc_senior_personnel,Securities Company Senior Personnel Code,sc_senior_personnel_code
Individual Work History,individual_work_history,Securities Company Code,sc_code,false,Text,string,,Mã CTCK công tác — lookup tên CTCK qua Securities Company Dimension.,sc_senior_personnel.sc_code,direct,Securities Company Senior Personnel,sc_senior_personnel,Securities Company Code,sc_code
Individual Work History,individual_work_history,Position Name,position_nm,true,Text,string,,Chức vụ tại công ty.,sc_senior_personnel.position_nm,direct,Securities Company Senior Personnel,sc_senior_personnel,Position Name,position_nm
Individual Work History,individual_work_history,Work Start Date,work_start_dt,true,Date,date,,Ngày bắt đầu làm việc.,sc_senior_personnel.work_start_dt,direct,Securities Company Senior Personnel,sc_senior_personnel,Work Start Date,work_start_dt
Individual Work History,individual_work_history,Resignation Date,resignation_dt,true,Date,date,,Ngày nghỉ việc (NULL = hiện tại).,sc_senior_personnel.resignation_dt,direct,Securities Company Senior Personnel,sc_senior_personnel,Resignation Date,resignation_dt
Individual Work History,individual_work_history,Employment Status Code,employment_status_code,true,Classification Value,string,,Trạng thái công tác: CURRENT (Resignation Date IS NULL) / PAST (có Resignation Date).,CASE WHEN sc_senior_personnel.resignation_dt IS NULL THEN 'CURRENT' ELSE 'PAST' END,computed,Securities Company Senior Personnel,sc_senior_personnel,Resignation Date,resignation_dt
Individual Work History,individual_work_history,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_senior_personnel.src_stm_code WHERE sc_senior_personnel.src_stm_code = 'SCMS_SC_FIRM_SENIOR_PERSONNEL',direct,Securities Company Senior Personnel,sc_senior_personnel,Source System Code,src_stm_code
Individual Violation History,individual_violation_history,Penalty Decision Code,pd_code,false,Text,string,PK,"Mã quyết định xử phạt cá nhân — PK duy nhất (Bảng Tác nghiệp). Driving Table: Penalty Decision Subject (penalty_decision_subject) — nguồn track draft DataModel/working/Atomic/lld/THANHTRA/lld_THANHTRA_PENALTY_DECISION_SUBJECT.yaml, chưa approved. Filter: subject_tp_code = 'INDIVIDUAL' (khác Nhóm 8 dùng ORGANIZATION).",penalty_decision_subject.pd_code WHERE penalty_decision_subject.subject_tp_code = 'INDIVIDUAL',direct,Penalty Decision Subject,penalty_decision_subject,Penalty Decision Code,pd_code
Individual Violation History,individual_violation_history,Identification Number,identification_nbr,true,Text,string,,"Số định danh cá nhân bị xử phạt — merge key với Individual Profile (ETL, không phải FK Atomic).",penalty_decision_subject.subject_id_nbr,direct,Penalty Decision Subject,penalty_decision_subject,Subject Id Number,subject_id_nbr
Individual Violation History,individual_violation_history,Decision Number,decision_nbr,true,Text,string,,Số quyết định xử phạt.,JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' -> penalty_decision.decision_nbr,join_atomic,Penalty Decision,penalty_decision,Decision Number,decision_nbr
Individual Violation History,individual_violation_history,Issued Date,issued_dt,true,Date,date,,Ngày ban hành quyết định xử phạt.,JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' -> penalty_decision.issued_dt,join_atomic,Penalty Decision,penalty_decision,Issued Date,issued_dt
Individual Violation History,individual_violation_history,Violation Behavior Name,violation_behavior_nm,true,Text,string,,Nội dung vi phạm. JOIN Penalty Decision Subject Behavior -> Violation Behavior.,JOIN pd_subject_behavior ON pd_subject_behavior.pd_subject_id = penalty_decision_subject.pd_subject_id AND pd_subject_behavior.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT_BEHAVIOR' -> JOIN violation_behavior ON violation_behavior.violation_behavior_id = pd_subject_behavior.violation_behavior_id AND violation_behavior.src_stm_code = 'THANHTRA_VIOLATION_BEHAVIOR' -> violation_behavior.violation_behavior_nm,join_atomic,Penalty Decision Subject Behavior / Violation Behavior,pd_subject_behavior / violation_behavior,Violation Behavior Name,violation_behavior_nm
Individual Violation History,individual_violation_history,Penalty Type Name,penalty_tp_nm,true,Text,string,,Hình thức xử phạt chính — Penalty Type WHERE penalty_category_code = 'PRIMARY_PENALTY'.,JOIN pd_subject_behavior ON pd_subject_behavior.pd_subject_id = penalty_decision_subject.pd_subject_id AND pd_subject_behavior.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT_BEHAVIOR' -> JOIN penalty_type ON penalty_type.penalty_tp_id = pd_subject_behavior.penalty_tp_id AND penalty_type.src_stm_code = 'THANHTRA_PENALTY_TYPE' AND penalty_type.penalty_category_code = 'PRIMARY_PENALTY' -> penalty_type.penalty_tp_nm,join_atomic,Penalty Decision Subject Behavior / Penalty Type,pd_subject_behavior / penalty_type,Penalty Type Name,penalty_tp_nm
Individual Violation History,individual_violation_history,Decision Status Code,decision_status_code,true,Classification Value,string,,Trạng thái quyết định. LEFT JOIN Violation Case qua Penalty Decision.violation_case_id (NULL nếu chưa có Violation Case).,JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' -> LEFT JOIN violation_case ON violation_case.violation_case_id = penalty_decision.violation_case_id AND violation_case.src_stm_code = 'THANHTRA_VIOLATION_CASE' -> violation_case.life_cycle_status_code,join_atomic,Penalty Decision / Violation Case,penalty_decision / violation_case,Life Cycle Status Code,life_cycle_status_code
Individual Violation History,individual_violation_history,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,penalty_decision_subject.src_stm_code WHERE penalty_decision_subject.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT',direct,Penalty Decision Subject,penalty_decision_subject,Source System Code,src_stm_code
Public Company Dimension,public_company_dim,Public Company Dimension Id,public_company_dim_id,false,Surrogate Key,string,PK,Khóa đại diện (surrogate key). Driving Table: Public Company (public_company).,,,, ,,
Public Company Dimension,public_company_dim,Public Company Code,public_company_code,false,Text,string,BK,Khóa nghiệp vụ — map từ Public Company Code.,public_company.pc_code,direct,Public Company,public_company,Public Company Code,pc_code
Public Company Dimension,public_company_dim,Equity Ticker Symbol,equity_ticker_symbol,true,Text,string,,Mã cổ phiếu — dùng cho K_GSDC_7 (Mã CK doanh nghiệp).,public_company.equity_ticker_symbol,direct,Public Company,public_company,Equity Ticker Symbol,equity_ticker_symbol
Public Company Dimension,public_company_dim,Public Company Name,public_company_nm,true,Text,string,,Tên công ty (tiếng Việt) — dùng cho K_GSDC_8 (Tên doanh nghiệp).,public_company.pc_nm,direct,Public Company,public_company,Public Company Name,pc_nm
Public Company Dimension,public_company_dim,Equity Listing Exchange Code,equity_listing_exchange_code,true,Text,string,,"Sàn niêm yết — dùng cho K_GSDC_78/700 (Sàn), filter theo sàn ở Nhóm 10/12/14/16.",public_company.equity_listing_exchange_code,direct,Public Company,public_company,Equity Listing Exchange Code,equity_listing_exchange_code
Public Company Dimension,public_company_dim,Business Line Level 1 Code,business_line_level_1_code,true,Classification Value,string,,Mã ngành cấp 1 — dùng cho K_GSDC_63/709 (Ngành kinh tế). Scheme: IDS_INDUSTRY_CATEGORY.,public_company.business_line_level_1_code,direct,Public Company,public_company,Business Line Level 1 Code,business_line_level_1_code
Public Company Dimension,public_company_dim,Ids Registration Date,ids_registration_dt,true,Date,date,,"Ngày đăng ký IDS — dùng cho K_GSDC_47/77/701 (Số doanh nghiệp, COUNT DISTINCT WHERE ids_registration_dt <= cuối kỳ).",public_company.ids_registration_dt,direct,Public Company,public_company,Ids Registration Date,ids_registration_dt
Public Company Dimension,public_company_dim,Public Company Status Code,public_company_status_code,true,Text,string,,Trạng thái công ty — dùng filter K_GSDC_77 (WHERE pc_status_code = 'APPROVED_PUBLIC').,public_company.pc_status_code,direct,Public Company,public_company,Public Company Status Code,pc_status_code
Public Company Dimension,public_company_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,public_company.src_stm_code WHERE public_company.src_stm_code = 'IDS_COMPANY_PROFILES',direct,Public Company,public_company,Source System Code,src_stm_code
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Fact Public Company Risk Score Snapshot Id,fct_public_company_risk_score_snpst_id,false,Surrogate Key,string,PK,Khóa đại diện (surrogate key). Driving Table: Public Company Evaluation (public_company_evaluation).,,,, ,,
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Public Company Dimension Id,public_company_dim_id,false,Surrogate Dimension Key,string,FK -> Public Company Dimension,FK tới Public Company Dimension — resolve qua Public Company Evaluation.Public Company Id.,public_company_evaluation.pc_id,direct,Public Company Evaluation,public_company_evaluation,Public Company Id,pc_id
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Calendar Date Dimension Id,cdr_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,FK tới Calendar Date Dimension — resolve qua Public Company Evaluation.Evaluation Date.,public_company_evaluation.evaluation_dt,lookup_date,Public Company Evaluation,public_company_evaluation,Evaluation Date,evaluation_dt
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Total Score Percentage,total_score_percentage,true,Percentage,"decimal(5,2)",,K_GSDC_6 (Điểm tổng hợp) — lấy trực tiếp từ Public Company Evaluation.,public_company_evaluation.total_score_percentage,direct,Public Company Evaluation,public_company_evaluation,Total Score Percentage,total_score_percentage
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Compliance Score,compliance_score,true,Small Counter,int,,"K_GSDC_1 (Tuân thủ) — SUM(evaluation_score) trên Public Company Evaluation Detail, JOIN Public Company Evaluation Criterion -> Public Company Evaluation Group, filter Group Code = 'TUAN_THU'.",SUM(pc_evaluation_detail.evaluation_score) INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' INNER JOIN pc_evaluation_group ON pc_evaluation_group.pc_evaluation_group_id = pc_evaluation_criterion.pc_evaluation_group_id AND pc_evaluation_group.pc_evaluation_group_code = 'TUAN_THU' AND pc_evaluation_group.src_stm_code = 'IDS_EVALUATION_GROUPS' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion / Public Company Evaluation Group,pc_evaluation_detail / pc_evaluation_criterion / pc_evaluation_group,Evaluation Score,evaluation_score
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Issuance Score,issuance_score,true,Small Counter,int,,"K_GSDC_2 (Phát hành) — SUM(evaluation_score), filter Group Code = 'PHAT_HANH'.",SUM(pc_evaluation_detail.evaluation_score) INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' INNER JOIN pc_evaluation_group ON pc_evaluation_group.pc_evaluation_group_id = pc_evaluation_criterion.pc_evaluation_group_id AND pc_evaluation_group.pc_evaluation_group_code = 'PHAT_HANH' AND pc_evaluation_group.src_stm_code = 'IDS_EVALUATION_GROUPS' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion / Public Company Evaluation Group,pc_evaluation_detail / pc_evaluation_criterion / pc_evaluation_group,Evaluation Score,evaluation_score
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Financial Score,financial_score,true,Small Counter,int,,"K_GSDC_3 (Tài chính) — SUM(evaluation_score), filter Group Code = 'TAI_CHINH'.",SUM(pc_evaluation_detail.evaluation_score) INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' INNER JOIN pc_evaluation_group ON pc_evaluation_group.pc_evaluation_group_id = pc_evaluation_criterion.pc_evaluation_group_id AND pc_evaluation_group.pc_evaluation_group_code = 'TAI_CHINH' AND pc_evaluation_group.src_stm_code = 'IDS_EVALUATION_GROUPS' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion / Public Company Evaluation Group,pc_evaluation_detail / pc_evaluation_criterion / pc_evaluation_group,Evaluation Score,evaluation_score
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Non Financial M Score,non_financial_m_score,true,Small Counter,int,,"K_GSDC_4 (Phi tài chính & M-Score) — SUM(evaluation_score), filter Group Code = 'PHI_TAI_CHINH'.",SUM(pc_evaluation_detail.evaluation_score) INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' INNER JOIN pc_evaluation_group ON pc_evaluation_group.pc_evaluation_group_id = pc_evaluation_criterion.pc_evaluation_group_id AND pc_evaluation_group.pc_evaluation_group_code = 'PHI_TAI_CHINH' AND pc_evaluation_group.src_stm_code = 'IDS_EVALUATION_GROUPS' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion / Public Company Evaluation Group,pc_evaluation_detail / pc_evaluation_criterion / pc_evaluation_group,Evaluation Score,evaluation_score
