brd_id,source,table_name,functional_group,scope_status,scope_reason,data_volume_hint,refresh_frequency,dm_status,mapping_status,etl_status,test_status,deployed,dm_files,mapping_files
BRD-SRC-IDS-company_detail,IDS,company_detail,UID-01 Quản lý hồ sơ công ty đại chúng,in_scope,,,,approved,none,none,none,no,3,0
BRD-SRC-IDS-company_detail_his,IDS,company_detail_his,UID-08 Lịch sử thay đổi (SCD2 kỹ thuật),out_of_scope,Bảng lịch sử kỹ thuật — SCD2 Atomic tự track,,,none,none,none,none,no,0,0
BRD-SRC-IDS-company_inspection,IDS,company_inspection,UID-03 Giám sát và xử phạt CTĐC,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-company_penalize,IDS,company_penalize,UID-03 Giám sát và xử phạt CTĐC,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-company_profiles,IDS,company_profiles,UID-01 Quản lý hồ sơ công ty đại chúng,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-company_profiles_his,IDS,company_profiles_his,UID-08 Lịch sử thay đổi (SCD2 kỹ thuật),out_of_scope,Bảng lịch sử kỹ thuật — SCD2 Atomic tự track,,,none,none,none,none,no,0,0
BRD-SRC-IDS-company_relationship,IDS,company_relationship,UID-01 Quản lý hồ sơ công ty đại chúng,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-company_securities_issuance,IDS,company_securities_issuance,UID-02 Hoạt động kinh doanh / Corporate Actions của CTĐC,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-company_tender_offer,IDS,company_tender_offer,UID-02 Hoạt động kinh doanh / Corporate Actions của CTĐC,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-company_treasury_stocks,IDS,company_treasury_stocks,UID-02 Hoạt động kinh doanh / Corporate Actions của CTĐC,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-countries,IDS,countries,UID-09 Quản trị hệ thống và danh mục dùng chung,out_of_scope,Reference data — map vào shared Geographic Area (COUNTRY),,,none,none,none,none,no,0,0
BRD-SRC-IDS-data,IDS,data,UID-05/06 Công bố thông tin và báo cáo tài chính,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-data_values,IDS,data_values,UID-05 Công bố thông tin và thông báo,out_of_scope,"Field-level data động — cần map cả field_id + form_field_id, chưa có Gold requirement",,,none,none,none,none,no,0,0
BRD-SRC-IDS-fields,IDS,fields,UID-05 Công bố thông tin và thông báo,out_of_scope,Field definition metadata — denormalized vào data_values khi anchor khôi phục,,,none,none,none,none,no,0,0
BRD-SRC-IDS-foreign_owner_limit,IDS,foreign_owner_limit,UID-01 Quản lý hồ sơ công ty đại chúng,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-form_fields,IDS,form_fields,UID-05 Công bố thông tin và thông báo,out_of_scope,Field definition metadata — denormalized vào data_values,,,none,none,none,none,no,0,0
BRD-SRC-IDS-forms,IDS,forms,UID-05 Công bố thông tin và thông báo,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-holder_relationship,IDS,holder_relationship,UID-04 Quản lý cổ đông giao dịch,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-identity,IDS,identity,UID-04 Quản lý cổ đông giao dịch,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-legal_representative,IDS,legal_representative,UID-01 Quản lý hồ sơ công ty đại chúng,in_scope,,,,approved,none,none,none,no,3,0
BRD-SRC-IDS-logins,IDS,logins,UID-09 Quản trị hệ thống và danh mục dùng chung,out_of_scope,Bảng hệ thống — không có giá trị nghiệp vụ Atomic,,,none,none,none,none,no,0,0
BRD-SRC-IDS-lookup_values,IDS,lookup_values,UID-09 Quản trị hệ thống và danh mục dùng chung,in_scope,,,,none,none,none,none,no,0,0
BRD-SRC-IDS-noti_config,IDS,noti_config,UID-05 Công bố thông tin và thông báo,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-notifications,IDS,notifications,UID-05 Công bố thông tin và thông báo,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-positions,IDS,positions,UID-04 Quản lý cổ đông giao dịch,out_of_scope,Chờ thiết kế — bảng chức vụ cổ đông không có trong HLD hiện tại,,,none,none,none,none,no,0,0
BRD-SRC-IDS-provinces,IDS,provinces,UID-09 Quản trị hệ thống và danh mục dùng chung,out_of_scope,Reference data — map vào shared Geographic Area (PROVINCE),,,none,none,none,none,no,0,0
BRD-SRC-IDS-rcol,IDS,rcol,UID-06 Báo cáo tài chính và báo cáo định kỳ,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-rep_column,IDS,rep_column,UID-06 Báo cáo tài chính và báo cáo định kỳ,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-rep_forms,IDS,rep_forms,UID-06 Báo cáo tài chính và báo cáo định kỳ,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-rep_row,IDS,rep_row,UID-06 Báo cáo tài chính và báo cáo định kỳ,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-report_approval,IDS,report_approval,UID-05 Công bố thông tin và thông báo,out_of_scope,Quy trình nội bộ hệ thống,,,none,none,none,none,no,0,0
BRD-SRC-IDS-report_catalog,IDS,report_catalog,UID-06 Báo cáo tài chính và báo cáo định kỳ,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-report_catalog_extra,IDS,report_catalog_extra,UID-05 Công bố thông tin và thông báo,out_of_scope,Pure junction table — không có business attribute,,,none,none,none,none,no,0,0
BRD-SRC-IDS-report_extensions,IDS,report_extensions,UID-05 Công bố thông tin và thông báo,out_of_scope,Quy trình nội bộ hệ thống,,,none,none,none,none,no,0,0
BRD-SRC-IDS-rrow,IDS,rrow,UID-06 Báo cáo tài chính và báo cáo định kỳ,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-state_capital,IDS,state_capital,UID-01 Quản lý hồ sơ công ty đại chúng,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-stock_controls,IDS,stock_controls,UID-04 Quản lý cổ đông giao dịch,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-IDS-stock_holders,IDS,stock_holders,UID-04 Quản lý cổ đông giao dịch,in_scope,,,,approved,none,none,none,no,3,0
BRD-SRC-IDS-stockholder_history,IDS,stockholder_history,UID-08 Lịch sử thay đổi (SCD2 kỹ thuật),out_of_scope,Bảng lịch sử kỹ thuật — SCD2 Atomic tự track,,,none,none,none,none,no,0,0
BRD-SRC-IDS-user_audit_log,IDS,user_audit_log,UID-09 Quản trị hệ thống và danh mục dùng chung,out_of_scope,Operational log — out-of-scope,,,none,none,none,none,no,0,0
BRD-SRC-MDDS-CSIDXInfor,MDDS,CSIDXInfor,UID-01 Thị trường và chỉ số tổng hợp,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-MDDS-CorpBondInfor,MDDS,CorpBondInfor,UID-03 Trái phiếu doanh nghiệp,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-MDDS-CorpBondMatch,MDDS,CorpBondMatch,UID-03 Trái phiếu doanh nghiệp,in_scope,,,,draft,none,none,none,no,1,0
BRD-SRC-MDDS-IDXInfor,MDDS,IDXInfor,UID-01 Thị trường và chỉ số tổng hợp,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-MDDS-MarketInfor,MDDS,MarketInfor,UID-01 Thị trường và chỉ số tổng hợp,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-MDDS-StockInfor,MDDS,StockInfor,UID-02 Bảng giá chứng khoán và khớp lệnh,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-MDDS-TransLog,MDDS,TransLog,UID-02 Bảng giá chứng khoán và khớp lệnh,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-ActionLogs,NHNCK,ActionLogs,UID01 Quản trị phân hệ,out_of_scope,System audit log,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-ApplicationDocuments,NHNCK,ApplicationDocuments,UID03 Quản lý hồ sơ,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-ApplicationFees,NHNCK,ApplicationFees,UID03 Quản lý hồ sơ,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-ApplicationSources,NHNCK,ApplicationSources,UID02 Quản lý danh mục dùng riêng,in_scope,,,,none,none,none,none,no,0,0
BRD-SRC-NHNCK-ApplicationSpecializations,NHNCK,ApplicationSpecializations,UID03 Quản lý hồ sơ,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-ApplicationStatuses,NHNCK,ApplicationStatuses,UID02 Quản lý danh mục dùng riêng,in_scope,,,,none,none,none,none,no,0,0
BRD-SRC-NHNCK-Applications,NHNCK,Applications,UID03 Quản lý hồ sơ,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-CertificateDepartments,NHNCK,CertificateDepartments,UID02 Quản lý danh mục dùng riêng,out_of_scope,Application config,,,none,none,none,none,no,0,0
BRD-SRC-NHNCK-CertificateDocuments,NHNCK,CertificateDocuments,UID02 Quản lý danh mục dùng riêng,out_of_scope,Application config,,,none,none,none,none,no,0,0
BRD-SRC-NHNCK-CertificateNumberTemplates,NHNCK,CertificateNumberTemplates,UID02 Quản lý danh mục dùng riêng,out_of_scope,Config/template data,,,none,none,none,none,no,0,0
BRD-SRC-NHNCK-CertificateRecordGroupMembers,NHNCK,CertificateRecordGroupMembers,UID05 Quản lý chứng chỉ hành nghề,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-CertificateRecordGroups,NHNCK,CertificateRecordGroups,UID05 Quản lý chứng chỉ hành nghề,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-CertificateRecordLogs,NHNCK,CertificateRecordLogs,UID05 Quản lý chứng chỉ hành nghề,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-CertificateRecordStatusHistories,NHNCK,CertificateRecordStatusHistories,UID05 Quản lý chứng chỉ hành nghề,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-CertificateRecords,NHNCK,CertificateRecords,UID05 Quản lý chứng chỉ hành nghề,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-CertificateSpecializations,NHNCK,CertificateSpecializations,UID02 Quản lý danh mục dùng riêng,out_of_scope,Application config,,,none,none,none,none,no,0,0
BRD-SRC-NHNCK-Certificates,NHNCK,Certificates,UID02 Quản lý danh mục dùng riêng,in_scope,,,,none,none,none,none,no,0,0
BRD-SRC-NHNCK-Decisions,NHNCK,Decisions,UID02 Quản lý danh mục dùng riêng,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-DepartmentAccess,NHNCK,DepartmentAccess,UID01 Quản trị phân hệ,out_of_scope,Operational/system data,,,none,none,none,none,no,0,0
BRD-SRC-NHNCK-Departments,NHNCK,Departments,UID01 Quản trị phân hệ,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-DigitalCertificateUsers,NHNCK,DigitalCertificateUsers,UID01 Quản trị phân hệ,out_of_scope,Operational/PKI data,,,none,none,none,none,no,0,0
BRD-SRC-NHNCK-DigitalCertificates,NHNCK,DigitalCertificates,UID01 Quản trị phân hệ,out_of_scope,Operational/PKI data,,,none,none,none,none,no,0,0
BRD-SRC-NHNCK-Documents,NHNCK,Documents,UID02 Quản lý danh mục dùng riêng,in_scope,,,,none,none,none,none,no,0,0
BRD-SRC-NHNCK-EducationLevels,NHNCK,EducationLevels,UID02 Quản lý danh mục dùng riêng,in_scope,,,,none,none,none,none,no,0,0
BRD-SRC-NHNCK-ExamDetails,NHNCK,ExamDetails,UID04 Quản lý thi sát hạch,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-ExamSessionFees,NHNCK,ExamSessionFees,UID04 Quản lý thi sát hạch,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-ExamSessions,NHNCK,ExamSessions,UID04 Quản lý thi sát hạch,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-IdentityInfoC06s,NHNCK,IdentityInfoC06s,UID03 Quản lý hồ sơ,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-OrganizationReports,NHNCK,OrganizationReports,UID06 Quản lý người hành nghề chứng khoán,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-Organizations,NHNCK,Organizations,UID02 Quản lý danh mục dùng riêng,in_scope,,,,approved,none,none,none,no,4,0
BRD-SRC-NHNCK-PermissionRoles,NHNCK,PermissionRoles,UID01 Quản trị phân hệ,out_of_scope,Operational/system data,,,none,none,none,none,no,0,0
BRD-SRC-NHNCK-Positions,NHNCK,Positions,UID01 Quản trị phân hệ,in_scope,,,,none,none,none,none,no,0,0
BRD-SRC-NHNCK-ProfessionalHistories,NHNCK,ProfessionalHistories,UID06 Quản lý người hành nghề chứng khoán,in_scope,,,,none,none,none,none,no,0,0
BRD-SRC-NHNCK-ProfessionalRelationships,NHNCK,ProfessionalRelationships,UID06 Quản lý người hành nghề chứng khoán,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-ProfessionalWorkHistories,NHNCK,ProfessionalWorkHistories,UID06 Quản lý người hành nghề chứng khoán,in_scope,,,,none,none,none,none,no,0,0
BRD-SRC-NHNCK-Professionals,NHNCK,Professionals,UID06 Quản lý người hành nghề chứng khoán,in_scope,,,,approved,none,none,none,no,4,0
BRD-SRC-NHNCK-SpecializationCourseDetails,NHNCK,SpecializationCourseDetails,UID04/UID10 Quản lý thi sát hạch và đào tạo tập huấn,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-SpecializationCourses,NHNCK,SpecializationCourses,UID04/UID10 Quản lý thi sát hạch và đào tạo tập huấn,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-Specializations,NHNCK,Specializations,UID02 Quản lý danh mục dùng riêng,in_scope,,,,none,none,none,none,no,0,0
BRD-SRC-NHNCK-SystemParameters,NHNCK,SystemParameters,UID01 Quản trị phân hệ,out_of_scope,Config data,,,none,none,none,none,no,0,0
BRD-SRC-NHNCK-Units,NHNCK,Units,UID01 Quản trị phân hệ,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-Users,NHNCK,Users,UID01 Quản trị phân hệ,in_scope,,,,none,none,none,none,no,0,0
BRD-SRC-NHNCK-VerifyApplicationStatuses,NHNCK,VerifyApplicationStatuses,UID03 Quản lý hồ sơ,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-NHNCK-Violations,NHNCK,Violations,UID06 Quản lý người hành nghề chứng khoán,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-OrderTrade-Order_HNX,OrderTrade,Order_HNX,UID-01 Lệnh giao dịch (Order Lifecycle),in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-OrderTrade-Order_HOSE,OrderTrade,Order_HOSE,UID-01 Lệnh giao dịch (Order Lifecycle),in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-OrderTrade-Trade_HNX,OrderTrade,Trade_HNX,UID-02 Khớp lệnh (Trade Execution),in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-OrderTrade-Trade_HOSE,OrderTrade,Trade_HOSE,UID-02 Khớp lệnh (Trade Execution),in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-QLRR-permission_group,QLRR,permission_group,QLRR006 Khai thác Phân quyền dữ liệu,out_of_scope,Operational/system data — phân quyền tầng ứng dụng,,,none,none,none,none,no,0,0
BRD-SRC-QLRR-permission_group_indicator,QLRR,permission_group_indicator,QLRR006 Khai thác Phân quyền dữ liệu,out_of_scope,Operational/system data — phân quyền tầng ứng dụng,,,none,none,none,none,no,0,0
BRD-SRC-QLRR-permission_group_user,QLRR,permission_group_user,QLRR006 Khai thác Phân quyền dữ liệu,out_of_scope,Operational/system data — phân quyền tầng ứng dụng,,,none,none,none,none,no,0,0
BRD-SRC-QLRR-risk_alert,QLRR,risk_alert,QLRR005 Quản lý Cảnh báo,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-QLRR-risk_alert_config,QLRR,risk_alert_config,QLRR005 Quản lý Cảnh báo,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-QLRR-risk_alert_history,QLRR,risk_alert_history,QLRR005 Quản lý Cảnh báo,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-QLRR-risk_alert_resolution,QLRR,risk_alert_resolution,QLRR005 Quản lý Cảnh báo,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-QLRR-risk_alert_resolution_file,QLRR,risk_alert_resolution_file,QLRR005 Quản lý Cảnh báo,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-QLRR-risk_indicator,QLRR,risk_indicator,QLRR001/003/004 Khai thác Dashboard và Chỉ tiêu tài chính,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-QLRR-risk_indicator_category,QLRR,risk_indicator_category,QLRR001/003/004 Khai thác Dashboard và Chỉ tiêu tài chính,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-QLRR-risk_indicator_custom,QLRR,risk_indicator_custom,QLRR003/004 Khai thác Chỉ tiêu tài chính,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-QLRR-risk_indicator_schedule,QLRR,risk_indicator_schedule,QLRR007 Quản lý tích hợp,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-QLRR-risk_indicator_value,QLRR,risk_indicator_value,QLRR001/003/004 Khai thác Dashboard và Chỉ tiêu tài chính,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-QLRR-risk_indicator_value_history,QLRR,risk_indicator_value_history,QLRR001/003/004 Khai thác Dashboard và Chỉ tiêu tài chính,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-QLRR-risk_notification,QLRR,risk_notification,QLRR005 Quản lý Cảnh báo,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-QLRR-risk_report_file,QLRR,risk_report_file,QLRR002 Khai thác Báo cáo,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-QLRR-risk_report_placeholder_config,QLRR,risk_report_placeholder_config,QLRR002 Khai thác Báo cáo,out_of_scope,Config kỹ thuật — operational/system data,,,none,none,none,none,no,0,0
BRD-SRC-QLRR-risk_report_type,QLRR,risk_report_type,QLRR002 Khai thác Báo cáo,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-QLRR-risk_report_upload_batch,QLRR,risk_report_upload_batch,QLRR002 Khai thác Báo cáo,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-SCMS-BC_BAO_CAO_GT,SCMS,BC_BAO_CAO_GT,SCMS_UID01/02/03/04 Khai thác báo cáo đầu vào,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-SCMS-BC_CANH_BAO,SCMS,BC_CANH_BAO,SCMS_UID06 Cảnh báo vi phạm,out_of_scope,Chờ thiết kế — kết quả thực tế cần lên Atomic (xem HLD 7e #1),,,none,none,none,none,no,0,0
BRD-SRC-SCMS-BC_GT_DTL,SCMS,BC_GT_DTL,SCMS_UID01 Khai thác báo cáo đầu vào CTCK,out_of_scope,Draft data,,,none,none,none,none,no,0,0
BRD-SRC-SCMS-BC_GT_HDR,SCMS,BC_GT_HDR,SCMS_UID01 Khai thác báo cáo đầu vào CTCK,out_of_scope,Draft data,,,none,none,none,none,no,0,0
BRD-SRC-SCMS-BC_KHAI_THAC,SCMS,BC_KHAI_THAC,SCMS_UID01 Khai thác báo cáo đầu ra CTCK,out_of_scope,Gold/intermediate — kết quả tổng hợp,,,none,none,none,none,no,0,0
BRD-SRC-SCMS-BC_KHAI_THAC_GT,SCMS,BC_KHAI_THAC_GT,SCMS_UID01 Khai thác báo cáo đầu ra CTCK,out_of_scope,Gold/intermediate — kết quả tổng hợp,,,none,none,none,none,no,0,0
BRD-SRC-SCMS-BC_THANH_VIEN,SCMS,BC_THANH_VIEN,SCMS_UID01/02/03/04 Khai thác báo cáo đầu vào,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-SCMS-BC_THANH_VIEN_LS,SCMS,BC_THANH_VIEN_LS,SCMS_UID01 Khai thác báo cáo đầu vào CTCK,out_of_scope,Audit Log nguồn,,,none,none,none,none,no,0,0
BRD-SRC-SCMS-BC_THANH_VIEN_XU_LY,SCMS,BC_THANH_VIEN_XU_LY,SCMS_UID01 Khai thác báo cáo đầu vào CTCK,out_of_scope,Operational/system data,,,none,none,none,none,no,0,0
BRD-SRC-SCMS-BC_VI_PHAM,SCMS,BC_VI_PHAM,SCMS_UID01/04 Khai thác báo cáo đầu vào,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-SCMS-BC_VI_PHAM_LOAI_VP,SCMS,BC_VI_PHAM_LOAI_VP,SCMS_UID01 Khai thác báo cáo đầu vào CTCK,in_scope,,,,none,none,none,none,no,0,0
BRD-SRC-SCMS-BM_BAO_CAO,SCMS,BM_BAO_CAO,SCMS_UID08 Quản trị phân hệ,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-SCMS-BM_BAO_CAO_COT,SCMS,BM_BAO_CAO_COT,SCMS_UID08 Quản trị phân hệ,in_scope,,,,none,none,none,none,no,0,0
BRD-SRC-SCMS-BM_BAO_CAO_CT,SCMS,BM_BAO_CAO_CT,SCMS_UID08 Quản trị phân hệ,in_scope,,,,none,none,none,none,no,0,0
BRD-SRC-SCMS-BM_BAO_CAO_DINH_KY,SCMS,BM_BAO_CAO_DINH_KY,SCMS_UID08 Quản trị phân hệ,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-SCMS-BM_BAO_CAO_DINH_KY_DON_VI,SCMS,BM_BAO_CAO_DINH_KY_DON_VI,SCMS_UID08 Quản trị phân hệ,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-SCMS-BM_BAO_CAO_HANG,SCMS,BM_BAO_CAO_HANG,SCMS_UID08 Quản trị phân hệ,in_scope,,,,none,none,none,none,no,0,0
BRD-SRC-SCMS-BM_BAO_CAO_LS,SCMS,BM_BAO_CAO_LS,SCMS_UID08 Quản trị phân hệ,out_of_scope,Audit Log nguồn,,,none,none,none,none,no,0,0
BRD-SRC-SCMS-BM_BAO_CAO_TV,SCMS,BM_BAO_CAO_TV,SCMS_UID08 Quản trị phân hệ,in_scope,,,,none,none,none,none,no,0,0
BRD-SRC-SCMS-BM_SHEET,SCMS,BM_SHEET,SCMS_UID08 Quản trị phân hệ,in_scope,,,,none,none,none,none,no,0,0
BRD-SRC-SCMS-BM_TIEUDE_HANG,SCMS,BM_TIEUDE_HANG,SCMS_UID08 Quản trị phân hệ,out_of_scope,UI metadata,,,none,none,none,none,no,0,0
BRD-SRC-SCMS-BM_TIEUDE_HANG_COT,SCMS,BM_TIEUDE_HANG_COT,SCMS_UID08 Quản trị phân hệ,out_of_scope,UI metadata,,,none,none,none,none,no,0,0
BRD-SRC-SCMS-CBTT_BAO_CAO,SCMS,CBTT_BAO_CAO,SCMS_UID01/02 Khai thác thông tin công bố,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-SCMS-CBTT_CHAO_BAN_CHUNG_KHOAN,SCMS,CBTT_CHAO_BAN_CHUNG_KHOAN,SCMS_UID01 Khai thác thông tin công bố CTCK,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-SCMS-CBTT_CO_DONG,SCMS,CBTT_CO_DONG,SCMS_UID01 Khai thác thông tin công bố CTCK,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-SCMS-CHUNG_THU_SO,SCMS,CHUNG_THU_SO,SCMS_UID01 Quản lý CTCK,out_of_scope,Operational/system data,,,none,none,none,none,no,0,0
BRD-SRC-SCMS-CTCK_CD_CHUYEN_NHUONG,SCMS,CTCK_CD_CHUYEN_NHUONG,SCMS_UID01 Quản lý CTCK,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-SCMS-CTCK_CD_DAI_DIEN,SCMS,CTCK_CD_DAI_DIEN,SCMS_UID01 Quản lý CTCK,in_scope,,,,approved,none,none,none,no,2,0
BRD-SRC-SCMS-CTCK_CD_MOI_QUAN_HE,SCMS,CTCK_CD_MOI_QUAN_HE,SCMS_UID01 Quản lý CTCK,in_scope,,,,approved,none,none,none,no,2,0
BRD-SRC-SCMS-CTCK_CHI_NHANH,SCMS,CTCK_CHI_NHANH,SCMS_UID01 Quản lý CTCK,in_scope,,,,approved,none,none,none,no,3,0
BRD-SRC-SCMS-CTCK_CO_DONG,SCMS,CTCK_CO_DONG,SCMS_UID01 Quản lý CTCK,in_scope,,,,approved,none,none,none,no,3,0
BRD-SRC-SCMS-CTCK_DICH_VU,SCMS,CTCK_DICH_VU,SCMS_UID01 Quản lý CTCK,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-SCMS-CTCK_HS_LICH_SU,SCMS,CTCK_HS_LICH_SU,SCMS_UID01 Quản lý CTCK,out_of_scope,Audit Log nguồn,,,none,none,none,none,no,0,0
BRD-SRC-SCMS-CTCK_LICH_SU_XOA,SCMS,CTCK_LICH_SU_XOA,SCMS_UID01 Quản lý CTCK,out_of_scope,Audit Log nguồn,,,none,none,none,none,no,0,0
BRD-SRC-SCMS-CTCK_NGUOI_HANH_NGHE_CK,SCMS,CTCK_NGUOI_HANH_NGHE_CK,SCMS_UID01 Quản lý CTCK,in_scope,,,,approved,none,none,none,no,2,0
BRD-SRC-SCMS-CTCK_NHAN_SU_CAO_CAP,SCMS,CTCK_NHAN_SU_CAO_CAP,SCMS_UID01 Quản lý CTCK,in_scope,,,,approved,none,none,none,no,4,0
BRD-SRC-SCMS-CTCK_PHONG_GIAO_DICH,SCMS,CTCK_PHONG_GIAO_DICH,SCMS_UID01 Quản lý CTCK,in_scope,,,,approved,none,none,none,no,3,0
BRD-SRC-SCMS-CTCK_THONG_TIN,SCMS,CTCK_THONG_TIN,SCMS_UID01 Quản lý CTCK,in_scope,,,,approved,none,none,none,no,4,0
BRD-SRC-SCMS-CTCK_VP_DAI_DIEN,SCMS,CTCK_VP_DAI_DIEN,SCMS_UID01 Quản lý CTCK,in_scope,,,,approved,none,none,none,no,3,0
BRD-SRC-SCMS-CTCK_VP_DAI_DIEN_NN,SCMS,CTCK_VP_DAI_DIEN_NN,SCMS_UID03 Quản lý VPDD CTCK nước ngoài tại VN,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-SCMS-CTCK_XU_LY_HANH_CHINH,SCMS,CTCK_XU_LY_HANH_CHINH,SCMS_UID01 Quản lý CTCK,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-SCMS-CT_KIEM_TOAN,SCMS,CT_KIEM_TOAN,SCMS_UID05 Khai thác công ty kiểm toán và kiểm toán viên,in_scope,,,,approved,none,none,none,no,4,0
BRD-SRC-SCMS-CT_KIEM_TOAN_VIEN,SCMS,CT_KIEM_TOAN_VIEN,SCMS_UID05 Khai thác công ty kiểm toán và kiểm toán viên,in_scope,,,,approved,none,none,none,no,2,0
BRD-SRC-SCMS-DM_CANH_BAO,SCMS,DM_CANH_BAO,SCMS_UID06 Cảnh báo vi phạm,in_scope,,,,none,none,none,none,no,0,0
BRD-SRC-SCMS-DM_CHI_TIEU,SCMS,DM_CHI_TIEU,SCMS_UID06 Cảnh báo vi phạm,in_scope,,,,none,none,none,none,no,0,0
BRD-SRC-SCMS-DM_CHI_TIEU_DM,SCMS,DM_CHI_TIEU_DM,SCMS_UID06 Cảnh báo vi phạm,in_scope,,,,none,none,none,none,no,0,0
